STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní

STR_ORDER_GO_TO_WAYPOINT_REVERSE                                :Jet přes {WAYPOINT} a obrátit se tam
STR_ORDER_GO_NON_STOP_TO_WAYPOINT_REVERSE                       :Jet bez zastavení přes {WAYPOINT} a obrátit se tam
STR_ORDER_SELL_ORDER                                            :(prodat vozidlo)
STR_ORDER_CARGO_TYPE_LOAD                                       :(naložit podle druhu)
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD                                :(vyložit vše a naložit podle druhu)
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD                              :(přeložit vše a naložit podle druhu)
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD                             :(nic nevykládat and naložit podle druhu)
STR_ORDER_CARGO_TYPE_UNLOAD                                     :(vyložit podle druhu)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD                           :(vyložit podle druhu a plně naložit vším)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY                       :(vyložit podle druhu a plně naložit čímkoli)
STR_ORDER_CARGO_TYPE_UNLOAD_NO_LOAD                             :(vyložit podle druhu a nechat prázdné)
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD                     :(vyložit podle druhu a naložit podle druhu)
STR_ORDER_CARGO_TYPE_LOAD_REFIT                                 :(přestavět na {STRING} a naložit podle druhu)
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD_REFIT                          :(vyložit, přestavět na {STRING} a naložit podle druhu)
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD_REFIT                        :(přeložit, přestavět na {STRING} a naložit podle druhu)
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD_REFIT                       :(nevykládat, přestavět na {STRING} a naložit podle druhu)
STR_ORDER_CARGO_TYPE_UNLOAD_REFIT                               :(vyložit podle druhu, přestavět na {STRING} a naložit)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_REFIT                     :(vyložit podle druhu, přestavět na {STRING} a plně naložit vším)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY_REFIT                 :(vyložit podle druhu, přestavět na {STRING} a plně naložit čímkoli)
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD_REFIT               :(vyložit podle druhu, přestavět na {STRING} a naložit podle druhu)

STR_ORDER_RV_DIR_NE                                             :[severovýchodní směr]
STR_ORDER_RV_DIR_SE                                             :[jihovýchodní směr]
STR_ORDER_RV_DIR_SW                                             :[jihozápadní směr]
STR_ORDER_RV_DIR_NW                                             :[severozápadní směr]

STR_ORDER_CONDITIONAL_PERCENT_DISPLAY                           :Skočit na příkaz {COMMA} v {COMMA} procentech případů
STR_ORDER_CONDITIONAL_CARGO_ACCEPTANCE                          :Skočit na příkaz {COMMA}, když {STRING} {STRING} {STRING}
STR_ORDER_CONDITIONAL_CARGO_WAITING_DISPLAY                     :Skočit na příkaz {COMMA}, když {STRING} {STRING} čekající {STRING}
STR_ORDER_CONDITIONAL_SLOT                                      :Skočit na příkaz {COMMA}, když {TRSLOT} {STRING}
STR_ORDER_CONDITIONAL_INVALID_SLOT                              :Skočit na příkaz {COMMA}, když {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR}{STRING}
STR_ORDER_CONDITIONAL_IN_SLOT                                   :Skočit na příkaz {COMMA}, když {STRING} slotu: {TRSLOT}
STR_ORDER_CONDITIONAL_IN_INVALID_SLOT                           :Skočit na příkaz {COMMA}, když {STRING} {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR}
STR_ORDER_CONDITIONAL_LOAD_PERCENTAGE_DISPLAY                   :Skočit na příkaz {COMMA}, když procento naložení {STRING} {STRING} {COMMA}
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_DISPLAY              :Skočit na příkaz {COMMA}, když množství {STRING} v {STRING} {STRING} {CARGO_SHORT}
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_VIA_DISPLAY          :Skočit na příkaz {COMMA}, když množství {STRING} v {STRING} přes {STRING} {STRING} {CARGO_SHORT}
STR_ORDER_CONDITIONAL_COUNTER                                   :Skočit na příkaz {COMMA}, když hodnota {TRCOUNTER} {STRING} {COMMA}
STR_ORDER_CONDITIONAL_INVALID_COUNTER                           :Skočit na příkaz {COMMA}, když hodnota {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {COMMA}
STR_ORDER_CONDITIONAL_TIME_HHMM                                 :Skočit na příkaz {COMMA}, když {STRING} {STRING} {TIME_HHMM}
STR_ORDER_CONDITIONAL_TIMETABLE                                 :Skočit na příkaz {COMMA}, když {STRING} {STRING} {TT_TICKS}
STR_ORDER_CONDITIONAL_DISPATCH_SLOT_DISPLAY                     :Skočit na příkaz {COMMA}, když {STRING} {STRING} {STRING}

STR_ORDER_RELEASE_SLOT                                          :Uvolnit slot: {STRING}

STR_TIMETABLE_MINUTES                                           :{COMMA}{NBSP}minut{P a y ""}
STR_TIMETABLE_HOURS                                             :{COMMA}{NBSP}hodin{P a y ""}
STR_TIMETABLE_HOURS_MINUTES                                     :{COMMA}{NBSP}hodin{P a y ""} and {COMMA}{NBSP}minut{P a y ""}
STR_TIMETABLE_MINUTES_SUFFIX                                    : ({STRING})

STR_TIMETABLE_LEFTOVER_TICKS                                    : + {COMMA} cykl{P us y ů}

STR_TIMETABLE_AUTOMATE                                          :{BLACK}Automatizovat
STR_TIMETABLE_AUTOMATE_TOOLTIP                                  :{BLACK}Spravovat jízdní řády automatickým aktualizováním hodnot pro každou jízdu

STR_TIMETABLE_AUTO_SEPARATION                                   :{BLACK}Automatický rozestup
STR_TIMETABLE_AUTO_SEPARATION_TOOLTIP                           :{BLACK}Automaticky upravovat počáteční časy jízdních řádů, aby byl mezi jednotlivými vozidly zajištěn rozestup

STR_TIMETABLE_SCHEDULED_DISPATCH                                :{BLACK}Rozvrh vypravení
STR_TIMETABLE_SCHEDULED_DISPATCH_TOOLTIP                        :{BLACK}Otevřít okno vypravení podle rozvrhu pro automatické nastavování počátečních časů pro jízdní řády
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER                          :{PUSH_COLOUR}{YELLOW}[{STRING}vypravení podle rozvrhu]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME             :{PUSH_COLOUR}{RED}[{STRING}vypravení podle rozvrhu - bez času na pobyt]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_SCHEDULE_INDEX           :{NUM}{NBSP}-{NBSP}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NAMED_SCHEDULE           :{STRING}{NBSP}-{NBSP}

STR_TIMETABLE_LOCK_ORDER_TIME_TOOLTIP                           :{BLACK}Zamknout/odemknout daný čas pro zvýrazeněný příkaz (Ctrl+kliknutí zamkne čas u všech příkazů).{}Když je zamčený, čas se nebude měnit automatizovaným jízdním řádem ani automatickým vyplněním.

STR_TIMETABLE_LEAVE_EARLY_ORDER                                 :[odjet dříve]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ANY                        :[odjet dříve, je-li cokoli plně naloženo]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ALL                        :[odjet dříve, je-li vše plně naloženo]
STR_TIMETABLE_LEAVE_NORMAL                                      :Odjezd dle jízdního řádu
STR_TIMETABLE_LEAVE_EARLY                                       :Brzký odjezd
STR_TIMETABLE_LEAVE_EARLY_FULL_ANY                              :Brzký odjezd (cokoli plné)
STR_TIMETABLE_LEAVE_EARLY_FULL_ALL                              :Brzký odjezd (vše plné)

STR_TIMETABLE_EXTRA_DROP_DOWN                                   :{BLACK}Nepravidelné
STR_TIMETABLE_EXTRA_DROP_DOWN_TOOLTIP                           :{BLACK}Možnosti nepravidelné úpravy{}{}Odjezd dle jízdního řádu: Vozidla před opuštěním stanice vyčkají do plánovaného času odjezdu dle jízdního řádu (výchozí).{}Brzký odjezd: vozidla mohou odjet ihned po ukončeném odbavení, a to i před pravidelným časem odjezdu.{}Brzký odjezd (cokoli plné): Jako výše, je-li jakýkoli druh nákladu plně naložen.{}Brzký odjezd (vše plné): Jako výše, jsou-li všechny druhy nákladu plně naloženy.

STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN                         :{BLACK}Přiřadit rozvrh
STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN_TOOLTIP                 :{BLACK}Přiřadit rozvrh vypravení k vybranému příkazu nebo ho od něj odřadit
STR_TIMETABLE_ASSIGN_SCHEDULE_NONE                              :Žádný rozvrh
STR_TIMETABLE_ASSIGN_SCHEDULE_ID                                :Rozvrh {NUM}

STR_TIMETABLE_AUTOSEP_TIMETABLE_INCOMPLETE                      :{BLACK}Tento jízdní řád není automaticky rozestupován, protože je neúplný
STR_TIMETABLE_AUTOSEP_OK                                        :{BLACK}Tento jízdní řád je automaticky rozestupován
STR_TIMETABLE_AUTOSEP_SINGLE_VEH                                :{BLACK}Tento jízdní řád není automaticky rozestupován, protože se jím řídí jediné vozidlo
STR_TIMETABLE_WARNING_AUTOSEP_CONDITIONAL                       :{BLACK}Nelze vytvořit automatické rozestupy: přítomnost podmíněných příkazů
STR_TIMETABLE_WARNING_AUTOSEP_MISSING_TIMINGS                   :{BLACK}Nelze vytvořit automatické rozestupy: chybí jízdní nebo pobytové časy
STR_TIMETABLE_WARNING_FULL_LOAD                                 :{BLACK}Aplikace jízdního řádu na příkazy k plnému naložení se nedoporučuje
STR_TIMETABLE_WARNING_AUTOFILL_CONDITIONAL                      :{BLACK}Automatické vyplnění se dotkne jen skutečně vykonaných podmíněných příkazů
STR_TIMETABLE_NON_TIMETABLED_BRANCH                             :{BLACK}Ne všechny podmíněné větve příkazů mají vyplněné časy
STR_TIMETABLE_WARNING_NO_SCHEDULED_DISPATCH_ORDER_ASSIGNED      :{BLACK}Rozvrh vypravení není přiřazen žádnému příkazu
STR_TIMETABLE_WARNING_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME     :{BLACK}Příkaz s rozvrhem vypravení by měl mít v jízdním řádu nějaký pobytový čas
STR_TIMETABLE_WARNING_SCHEDULE_ID                               :{BLACK}Rozvrh {NUM}: {STRING}
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION                         :{BLACK}Zapni 'Automatizovat' pro automatické vyplnění a obnovování jízdních a cestovních časů.
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION_2                       :{BLACK}(Alternativně můžeš zadat automatické vyplnění polí v jízdním řádu nebo je vyplnit ručně).

STR_TIMETABLE_WARNINGS_OMITTED                                  :{BLACK}{NUM} další varování vynechána...

STR_TIMETABLE_ARRIVAL_ABBREVIATION                              :P:
STR_TIMETABLE_DEPARTURE_ABBREVIATION                            :O:

STR_DATE_MINUTES_MINUTE_TOOLTIP                                 :{BLACK}Nastavit minutu
STR_DATE_MINUTES_HOUR_TOOLTIP                                   :{BLACK}Nastavit hodinu

STR_TIME_CAPTION                                                :{WHITE}Nastavit čas

# Cargo type orders Window
STR_CARGO_TYPE_ORDERS_LOAD_CAPTION                              :{WHITE}{VEHICLE} ({NUM}: Naložit v {STATION})
STR_CARGO_TYPE_ORDERS_UNLOAD_CAPTION                            :{WHITE}{VEHICLE} ({NUM}: Vyložit v {STATION})
STR_CARGO_TYPE_ORDERS_LOAD_TITLE                                :{GOLD}Navol příkazy k vykládce podle druhu nákladu:
STR_CARGO_TYPE_ORDERS_UNLOAD_TITLE                              :{GOLD}Navol příkazy k nakládce podle druhu nákladu:
STR_CARGO_TYPE_ORDERS_CLOSE_BUTTON                              :{BLACK}Zavřít

STR_CARGO_TYPE_ORDERS_DROP_FULL_LOAD                            :Plně naložit
STR_CARGO_TYPE_LOAD_ORDERS_DROP_TOOLTIP                         :{BLACK}Změnit nakládací chování pro tento druh nákladu
STR_CARGO_TYPE_UNLOAD_ORDERS_DROP_TOOLTIP                       :{BLACK}Změnit vykládací chování pro tento druh nákladu
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_LABEL                          :{BLACK}Nastavit všem:
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_TOOLTIP                        :{BLACK}U všech druhů nákladu nastaví příkaz zvolený z rozevíracího seznamu

STR_SCREENSHOT_WORLD_SCREENSHOT_DEFAULT_ZOOM                    :{BLACK}Snímek celé mapy ve výchozím přiblížení
STR_SCREENSHOT_WORLD_SCREENSHOT_CURRENT_ZOOM                    :{BLACK}Snímek celé mapy v aktuálním přiblížení

STR_SCREENSHOT_TOPOGRAPHY_SCREENSHOT                            :{BLACK}Topografická mapa
STR_SCREENSHOT_INDUSTRY_SCREENSHOT                              :{BLACK}Mapa průmyslu

# Plans window
STR_PLANS_CAPTION                                               :{WHITE}Plány
STR_PLANS_NEW_PLAN                                              :{BLACK}Nový
STR_PLANS_NEW_PLAN_TOOLTIP                                      :{BLACK}Vytvořit nový plán
STR_PLANS_ADD_LINES                                             :{BLACK}Přidat křivky
STR_PLANS_ADDING_LINES                                          :{BLACK}Přidávání...
STR_PLANS_HIDE_ALL                                              :{BLACK}Skrýt všechny
STR_PLANS_HIDE_ALL_TOOLTIP                                      :{BLACK}Vypnout viditelnost všech plánů a všech jejich křivek
STR_PLANS_SHOW_ALL                                              :{BLACK}Zobrazit všechny
STR_PLANS_SHOW_ALL_TOOLTIP                                      :{BLACK}Zapnout viditelnost všech plánů a všech jejich křivek
STR_PLANS_VISIBILITY_PRIVATE                                    :{BLACK}Zesoukromnit
STR_PLANS_VISIBILITY_PUBLIC                                     :{BLACK}Zveřejnit
STR_PLANS_VISIBILITY_TOOLTIP                                    :{BLACK}Přepíná viditelnost plánu. Veřejný plán se bude zobrazovat ostatním společnostem v okně plánů, ale jen vlastník plánu do něj může přidávat křivky.
STR_PLANS_COLOUR                                                :{BLACK}Barva
STR_PLANS_COLOUR_TOOLTIP                                        :{BLACK}Nastaví barvu plánu
STR_PLANS_DELETE                                                :{BLACK}Smazat
STR_PLANS_DELETE_TOOLTIP                                        :{BLACK}Vymaže vybranou položku ze seznamu
STR_PLANS_LIST_ITEM_PLAN_PRIVATE                                :[Soukromý]: {STRING}
STR_PLANS_LIST_ITEM_PLAN                                        :Plán č. {NUM}: {NUM} křiv{P ka ky ek} ({DATE_SHORT})
STR_PLANS_LIST_ITEM_NAMED_PLAN                                  :{STRING}: {NUM} křiv{P ka ky ek} ({DATE_SHORT})
STR_PLANS_LIST_ITEM_LINE                                        : -- Křivka #{NUM}: {NUM} segment{P "" y ů}
STR_PLANS_LIST_TOOLTIP                                          :{BLACK}Dvojité kliknutí na kteroukoli položku sbalí nebo rozbalí související plán.{}Ctrl+kliknutí pro přesun na plán
STR_PLANS_QUERY_RENAME_PLAN                                     :{WHITE}Přejmenovat plán

STR_WARNING_LOADGAME_REMOVED_UNCORRECTABLE_VEHICLES             :{WHITE}Odstraněno {NUM} vozidel, která byla během načítání shledána neopravitelně neplatnými

STR_GAME_SAVELOAD_FROM_VERSION                                  : z verze {PUSH_COLOUR}{ORANGE}{STRING}{POP_COLOUR}{}
STR_GAME_SAVELOAD_ERROR_TOO_NEW_FEATURE_VERSION                 :Uložená hra {0:STRING} má verzi {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR} prvku '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}', ale nejvyšší podporovaná verze je {PUSH_COLOUR}{ORANGE}{3:NUM}{POP_COLOUR}
STR_GAME_SAVELOAD_ERROR_UNKNOWN_FEATURE                         :Uložená hra {0:STRING} má neznámý prvek '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}' (verze: {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR}), který není podporován

STR_GAME_SAVELOAD_ERROR_HUGE_AIRPORTS_PRESENT                   :Uložená hra používá rozsáhlá letiště
STR_GAME_SAVELOAD_ERROR_HELI_OILRIG_BUG                         :V uložené hře se nějaký vrtulník blíží k chybovité ropné plošině

# Clear area query
STR_QUERY_CLEAR_AREA_CAPTION                                    :{WHITE}Vyklidit oblast
STR_CLEAR_AREA_CONFIRMATION_TEXT                                :{YELLOW}Chystáš se demolovat důležitou stavbu. Jsi si jist?

STR_ERROR_BUILDING_NOT_ALLOWED_IN_THIS_TOWN_ZONE                :{WHITE}... nepřípustné v této městské zóně.
STR_ERROR_BUILDING_NOT_ALLOWED_ABOVE_SNOW_LINE                  :{WHITE}... nepřípustné nad sněžnou čarou.
STR_ERROR_BUILDING_NOT_ALLOWED_BELOW_SNOW_LINE                  :{WHITE}... nepřípustné pod sněžnou čarou.
STR_ERROR_TOO_MANY_HOUSE_SETS                                   :{WHITE}... příliš mnoho sestav domů ve městě
STR_ERROR_TOO_MANY_HOUSE_TYPES                                  :{WHITE}... příliš mnoho typů domů ve městě
STR_ERROR_BUILDING_IS_TOO_OLD                                   :{WHITE}... budova je příliš zastaralá.
STR_ERROR_BUILDING_IS_TOO_MODERN                                :{WHITE}... budova je přílš moderní.
STR_ERROR_ONLY_ONE_BUILDING_ALLOWED_PER_TOWN                    :{WHITE}... ve městě je povolena pouze jedna budova tohoto typu.
STR_ERROR_TOO_MANY_DOCKS                                        :{WHITE}Příliš mnoho přístavů
STR_ERROR_CAN_T_BUILD_ROAD_WAYPOINT                             :{WHITE}Zde nelze postavit silniční směrovací bod...
STR_ERROR_CAN_T_REMOVE_ROAD_WAYPOINT                            :{WHITE}Nelze odebrat silniční směrovací bod...
STR_ERROR_MUST_REMOVE_ROADWAYPOINT_FIRST                        :{WHITE}Je nutné nejprve odstranit silniční směrovací bod
STR_ERROR_UNSUITABLE_SIGNAL_TYPE                                :{WHITE}... nevhodný typ návěstidla
STR_ERROR_SIGNAL_CHANGES                                        :{WHITE}Počet vyhodnocení programovatelných před-návěstidel překročil mez

STR_ERROR_BRIDGE_TOO_LOW_FOR_STATION                            :{WHITE}Most je na stanici příliš nízký
STR_ERROR_BRIDGE_PILLARS_OBSTRUCT_STATION                       :{WHITE}Pilíře mostu překáží stanici
STR_ERROR_CHUNNEL_THROUGH_MAP_BORDER                            :{WHITE}Podmořský tunel by končil mimo mapu
STR_ERROR_CHUNNEL_RAMP                                          :{WHITE}... podmořské tunely musí mít nájezdovou rampu v délce od {NUM} do {NUM} políček.
STR_ERROR_TUNNEL_TOO_MANY                                       :{WHITE}... příliš mnoho tunelů
STR_ERROR_NO_DRILLING_ABOVE_CHUNNEL                             :{WHITE}Nad podmořskými tunely není povolen provoz ropných vrtů.
STR_ERROR_ANOTHER_TUNNEL_IN_THE_WAY_FOR_CHUNNEL                 :{WHITE}Na průjezd pod druhým tunelem jsou zapotřebí tři políčka
STR_ERROR_CHUNNEL_ONLY_OVER_SEA                                 :{WHITE}Podmořské tunely smí podjíždět pouze moře...
STR_ERROR_PURCHASE_LAND_LIMIT_REACHED                           :{WHITE}... dosažen limit pro nákup území
STR_ERROR_CANT_PURCHASE_OTHER_COMPANY_DEPOT                     :{WHITE}Depo patří jiné společnosti, a nákup vozidel zde není povolen.
STR_ERROR_DEPOT_HAS_WRONG_RAIL_TYPE                             :{WHITE}Depo nelze využít pro nákup vozidel na tento typ dráhy.

STR_ERROR_CANNOT_MODIFY_TRACK_TRAIN_APPROACHING                 :{WHITE}Blíží se vlak...

STR_ERROR_NO_ROAD_WAYPOINT                                      :{WHITE}Není zde žádný silniční směrovací bod

# Plan related errors
STR_ERROR_TOO_MANY_PLANS                                        :{WHITE}... příliš mnoho plánů
STR_ERROR_TOO_MANY_NODES                                        :{WHITE}... příliš mnoho uzlů v této plánové křivce
STR_ERROR_NO_MORE_SPACE_FOR_LINES                               :{WHITE}Nezbývá žádné místo pro křivky
STR_ERROR_CAN_T_RENAME_PLAN                                     :{WHITE}Nelze přejmenovat plán...

STR_TRADITIONAL_TRAIN_NAME                                      :{G=m}Vlak {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :{G=n}Silniční vozidlo {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :{G=f}Loď {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :{G=n}Letadlo {COMMA}

STR_FORMAT_DATE_MINUTES                                         :{0:STRING}:{1:STRING}

STR_HHMM_WITH_DATE_Y                                            :{TIME_HHMM} / {NUM}
STR_HHMM_WITH_DATE_YM                                           :{TIME_HHMM} / {DATE_SHORT}
STR_HHMM_WITH_DATE_YMD                                          :{TIME_HHMM} / {DATE_LONG}

STR_FORMAT_GROUP_VEHICLE_NAME_LONG                              :{GROUP} - {STRING}

STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP                            :{BROWN}{NUM} {STRING}
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_STATION                    :{BLACK}ST
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_WAYPOINT                   :{GRAY}SB
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_IMPLICIT                   :{GRAY}IM
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_DEPOT                      :{RED}DE
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_OVERFLOW                   :{RED}{NUM}x

STR_BLACK_PLUS                                                  :{BLACK}+

STR_DECIMAL1_WITH_SCALE                                         :{DECIMAL1} ({DECIMAL}x)

STR_HIERARCHY_SEPARATOR                                         :{SP}/{SP}

STR_ZONING_TOOLBAR                                              :{WHITE}Panel nástrojů Zóny
STR_ZONING_OUTER                                                :{BLACK}Vnější hranice políček:
STR_ZONING_INNER                                                :{BLACK}Vnitřní hranice políček:
STR_ZONING_OUTER_INFO                                           :{BLACK}Zvol, jaký typ zóny chceš zvýraznit na vnější hranici políčka.
STR_ZONING_INNER_INFO                                           :{BLACK}Zvol, jaký typ zóny chceš zvýraznit na vnitřní hranici políčka.

STR_ZONING_NO_ZONING                                            :žádné zóny
STR_ZONING_AUTHORITY                                            :veřejná správa
STR_ZONING_CAN_BUILD                                            :kde nemůžu stavět
STR_ZONING_STA_CATCH                                            :pokrytí stanic
STR_ZONING_STA_CATCH_OPEN                                       :pokrytí stanic (při aktivním okně)
STR_ZONING_BUL_UNSER                                            :neobsluhované budovy
STR_ZONING_IND_UNSER                                            :neobsluhovaný průmysl
STR_ZONING_TRACERESTRICT                                        :návěstidla s omezením
STR_ZONING_2x2_GRID                                             :městská silniční mřížka 2x2
STR_ZONING_3x3_GRID                                             :městská silniční mřížka 3x3
STR_ZONING_ONE_WAY_ROAD                                         :jednosměrné silnice

STR_STATION_RATING_TOOLTIP_RATING_DETAILS                       :Detaily hodnocení ({STRING})
STR_STATION_RATING_TOOLTIP_TOTAL_RATING                         :Celkové hodnocení dle cíle: {LTBLUE}{NUM}%

STR_STATION_RATING_TOOLTIP_USING_CHEAT                          :Cheat aktivní

STR_STATION_RATING_TOOLTIP_NEWGRF_RATING                        :Hodnocení stanic NewGRF: {STRING} {BLACK}založeno na
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_0                      :{GOLD}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_1                      :{LTBLUE}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_SPEED                         :Maximální rychlost posledního vozidla: {LTBLUE}{VELOCITY} ({STRING})
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITUNITS                     :Čekající náklad (v průměru na další stanici): {LTBLUE}{NUM}
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITTIME                      :Čas od poslední obsluhy: {LTBLUE}{NUM} d{P en ny ní}

STR_STATION_RATING_MAX_PERCENTAGE                               : (max. {PLUS_NUM}%)
STR_STATION_RATING_MAX_PERCENTAGE_COMMA                         :, max. {PLUS_NUM}%
STR_STATION_RATING_PERCENTAGE_COMMA                             :, {PLUS_NUM}%

STR_STATION_RATING_TOOLTIP_SPEED                                :Maximální rychlost posledního vozidla{STRING}: {COLOUR}{VELOCITY}{STRING} ({STRING})

STR_STATION_RATING_TOOLTIP_AGE                                  :Stáří posledního vozidla{STRING}: {COLOUR}{NUM} {P rok roky let}{STRING}

STR_STATION_RATING_TOOLTIP_WAITTIME                             :Čas od poslední obsluhy{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_SHIP                        :Čas od poslední obsluhy{STRING}: {STRING} (lodí)
STR_STATION_RATING_TOOLTIP_WAITTIME_VALUE                       :{COLOUR}{NUM} d{P en ny ní}{STRING}

STR_STATION_RATING_TOOLTIP_WAITUNITS                            :Čekající náklad (v průměru na další stanici){STRING}): {COLOUR}{NUM}{STRING}

STR_STATION_RATING_TOOLTIP_STATUE                               :Socha ve městě{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_STATUE_NO                            :{GOLD}ne{STRING}
STR_STATION_RATING_TOOLTIP_STATUE_YES                           :{GREEN}ano{STRING}

STR_STATION_RATING_TOOLTIP_TRAIN                                :vlak
STR_STATION_RATING_TOOLTIP_ROAD_VEHICLE                         :silniční vozidlo
STR_STATION_RATING_TOOLTIP_SHIP                                 :loď
STR_STATION_RATING_TOOLTIP_AIRCRAFT                             :letadlo
STR_STATION_RATING_TOOLTIP_INVALID                              :N/A

STR_TMPL_RPL_TITLE                                              :{WHITE}Nahrazování podle šablon
STR_TMPL_TEMPLATE_REPLACEMENT                                   :Šablonové nahrazování
STR_TMPL_TRAINS_IN_GROUP                                        :{BLACK}Vlaky ve skupině
STR_TMPL_AVAILABLE_TEMPLATES                                    :{BLACK}Dostupné šablony
STR_TMPL_DEFINE_TEMPLATE                                        :{BLACK}Nová
STR_TMPL_EDIT_TEMPLATE                                          :{BLACK}Upravit
STR_TMPL_CREATE_CLONE_VEH                                       :{BLACK}Klonovat
STR_TMPL_DELETE_TEMPLATE                                        :{BLACK}Smazat
STR_TMPL_RENAME_TEMPLATE                                        :{BLACK}Přejmenovat šablonu
STR_TMPL_RPL_ALL_TMPL                                           :{BLACK}Nahradit všechny šablony
STR_TMPL_NEW_VEHICLE                                            :{BLACK}Nové vozidlo
STR_TMPL_CONFIRM                                                :{BLACK}OK
STR_TMPL_CANCEL                                                 :{BLACK}Zrušit
STR_TMPL_NEW                                                    :{BLACK}Nová šablona vozidla
STR_TMPL_REFIT                                                  :{BLACK}Přestavět
STR_TMPL_GROUP_INFO                                             :{BLACK}Informace skupiny: {ORANGE}
STR_TMPL_TEMPLATE_INFO                                          :{BLACK}Informace šablony: {ORANGE}
STR_TMPL_RPL_START                                              :{BLACK}Spustit nahrazování
STR_TMPL_RPL_START_TOOLTIP                                      :{BLACK}Stiskni pro spuštění nahrazování vlaků z vybrané skupiny podle vybrané šablony
STR_TMPL_RPL_STOP                                               :{BLACK}Zastavit nahrazování
STR_TMPL_RPL_STOP_TOOLTIP                                       :{BLACK}Stiskni pro zastavení nahrazování vlaků z vybrané skupiny
STR_TMPL_TEMPLATE_OVR_VALUE                                     :{BLACK}Pořizovací cena: {GOLD}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_VALUE_LTBLUE                              :{BLACK}Pořizovací cena: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_RUNNING_COST                              :{BLACK}Odhad provozních nákladů: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_MULTIPLE                                  :{BLACK}{STRING}{BLACK} {STRING}
STR_TMPL_WARNING_FREE_WAGON                                     :{RED}Souprava bez hnacího vozidla - nepojízdná!
STR_TMPL_WARNING_VEH_UNAVAILABLE                                :{RED}Vlak nelze zakoupit - nedostupné vozidlo!
