STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt
STR_TRACE_RESTRICT_PBS_RES_END_WAIT                             :Warte am Anfangs-Pfadsignal auf Ende der Reservierung
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL                      :Breche Warten am Anfangs-Pfadsignal auf Ende der Reservierung ab
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_SHORT                       :Warte am Anfangs-Pfadsignal...
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL_SHORT                :Breche Warten am Anfangs-Pfadsignal ab...
STR_TRACE_RESTRICT_PF_PENALTY                                   :Strafe
STR_TRACE_RESTRICT_PF_VALUE_SMALL                               :klein
STR_TRACE_RESTRICT_PF_VALUE_MEDIUM                              :mittel
STR_TRACE_RESTRICT_PF_VALUE_LARGE                               :groß
STR_TRACE_RESTRICT_PF_VALUE_CUSTOM                              :selbstdefiniert
STR_TRACE_RESTRICT_DIRECTION_FRONT                              :Vorderseite
STR_TRACE_RESTRICT_DIRECTION_BACK                               :Rückseite
STR_TRACE_RESTRICT_DIRECTION_NE                                 :Nordosten
STR_TRACE_RESTRICT_DIRECTION_SE                                 :Südosten
STR_TRACE_RESTRICT_DIRECTION_SW                                 :Südwesten
STR_TRACE_RESTRICT_DIRECTION_NW                                 :Nordwesten
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_ENTRANCE                 :in Tunnel/auf Brücke einfahren
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_EXIT                     :Tunnel/Brücke verlassen
STR_TRACE_RESTRICT_COMPANY                                      :Firma
STR_TRACE_RESTRICT_UNDEFINED_COMPANY                            :Undefinierte Firma
STR_TRACE_RESTRICT_SLOT_OP                                      :Slot-Operation
STR_TRACE_RESTRICT_REVERSE                                      :Wenden
STR_TRACE_RESTRICT_SPEED_RESTRICTION                            :Geschwindigkeitsbegrenzung
STR_TRACE_RESTRICT_NEWS_CONTROL                                 :Nachrichtenkontrolle
STR_TRACE_RESTRICT_COUNTER_OP                                   :Zähler-Operation
STR_TRACE_RESTRICT_PF_PENALTY_CONTROL                           :Konfiguration der Strafen
STR_TRACE_RESTRICT_SPEED_ADAPTATION_CONTROL                     :Konfiguration der Geschwindigkeitsanpassung
STR_TRACE_RESTRICT_SIGNAL_MODE_CONTROL                          :Konfiguration der Signalmodi
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT                            :erwerbe oder warte
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE                             :versuche zu erwerben
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ON_RES                      :versuche zu erwerben (bei Reservierung)
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT                           :löse (davor)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK                            :löse (dahinter)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT                :Pfadende: erwerbe oder warte
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE                 :Pfadende: versuche zu erwerben
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE                     :Pfadende: löse
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT_ITEM                       :Erwerbe Slot {STRING}{BLACK}{STRING}, oder warte am Pfadsignal
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ITEM                        :Versuche Slot {STRING}{BLACK}{STRING} zu erwerben, oder fahre weiter
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ITEM_RES_ONLY               :Versuche Slot {STRING}{BLACK}{STRING} zu erwerben (bei Reservierung), oder fahre weiter
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT_ITEM                      :Löse Slot {STRING}{BLACK}{STRING} (vor dem Zug)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK_ITEM                       :Löse Slot {STRING}{BLACK}{STRING} (hinter dem Zug)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT_ITEM           :Pfadreservierung endet hier: Erwerbe Slot: {STRING}{BLACK}{STRING}, oder warte am Beginn
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE_ITEM            :Pfadreservierung endet hier: Erwerbe Slot: {STRING}{BLACK}{STRING}, oder fahre weiter
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE_ITEM                :Pfadreservierung endet hier: Löse Slot: {STRING}{BLACK}{STRING}
STR_TRACE_RESTRICT_SLOT_NAME                                    :{TRSLOT}
STR_TRACE_RESTRICT_SLOT_NAME_PREFIXED                           :[{STRING}] {TRSLOT}
STR_TRACE_RESTRICT_SLOT_LIST_HEADER                             :{BLACK}Slot{CONSUME_ARG}{P "" s}: {LTBLUE}
STR_TRACE_RESTRICT_SLOT_LIST_SEPARATOR                          :{BLACK}, {LTBLUE}
STR_TRACE_RESTRICT_COUNTER_NAME                                 :{TRCOUNTER}
STR_TRACE_RESTRICT_COUNTER_INCREASE                             :Inkrementiere
STR_TRACE_RESTRICT_COUNTER_DECREASE                             :Dekrementiere
STR_TRACE_RESTRICT_COUNTER_SET                                  :Setze
STR_TRACE_RESTRICT_COUNTER_INCREASE_ITEM                        :Inkrementiere Zähler: {STRING} um {COMMA}
STR_TRACE_RESTRICT_COUNTER_DECREASE_ITEM                        :Dekrementiere Zähler: {STRING} um {COMMA}
STR_TRACE_RESTRICT_COUNTER_SET_ITEM                             :Setze Zähler: {STRING} auf {COMMA}
STR_TRACE_RESTRICT_TRAIN_STATUS_EMPTY                           :leer
STR_TRACE_RESTRICT_TRAIN_STATUS_FULL                            :voll
STR_TRACE_RESTRICT_TRAIN_STATUS_BROKEN_DOWN                     :hat eine Panne
STR_TRACE_RESTRICT_TRAIN_STATUS_NEEDS_REPAIR                    :ist reparaturbedürftig
STR_TRACE_RESTRICT_TRAIN_STATUS_REVERSING                       :wendet
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_STATION_WAYPOINT     :fährt zu Station/Wegpunkt
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_DEPOT                :fährt zu Depot
STR_TRACE_RESTRICT_TRAIN_STATUS_LOADING                         :lädt
STR_TRACE_RESTRICT_TRAIN_STATUS_WAITING                         :wartet
STR_TRACE_RESTRICT_TRAIN_STATUS_LOST                            :hat sich verirrt
STR_TRACE_RESTRICT_TRAIN_STATUS_REQUIRES_SERVICE                :benötigt Wartung
STR_TRACE_RESTRICT_REVERSE_SIG                                  :Wende nach Signal
STR_TRACE_RESTRICT_REVERSE_SIG_CANCEL                           :Breche Wenden ab
STR_TRACE_RESTRICT_SET_SPEED_RESTRICTION                        :Beschränke Fahrtgeschwindigkeit auf: {VELOCITY}
STR_TRACE_RESTRICT_REMOVE_SPEED_RESTRICTION                     :Freie Fahrt für freie Tfs
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK                              :Zug kommt voran, zeige keine Nachrichten zu an diesem Pfadsignal wartenden Zügen
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL                       :Hebe Zug kommt voran auf, zeige Nachrichten zu an diesem Pfadsignal wartenden Zügen
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_SHORT                        :Zug kommt voran...
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL_SHORT                 :Hebe Zug kommt voran auf...
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY                          :Wende die Strafe beim passieren des Pfadsignals von der Rückseite nicht an.
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL                   :Hebe die Nichtanwendung der Strafe beim passieren des Pfadsignals von der Rückseite auf.
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_SHORT                    :Keine Strafe beim passieren des Pfadsignals von der Rückseite
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL_SHORT             :Aufheben der Straffreiheit beim passieren des Pfadsignals von der Rückseite
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT           :Nehme den Zug von der automatischen Geschwindigkeitsanpassung aus.
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT         :Entferne die Ausnahme von der automatischen Geschwindigkeitsanpassung.
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT     :Ausnahme anwenden
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT   :Ausnahme entfernen
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE                       :Normales Signalbild verwenden (kombiniertes Normal-/Rangiersignalbild)
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE                        :Rangiersignalbild verwenden (kombiniertes Normal-/Rangiersignalbild)
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE_SHORT                 :Normales Signalbild
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE_SHORT                  :Rangiersignalbild
STR_TRACE_RESTRICT_TIME_MINUTE                                  :aktuelle Minute (0 - 59)
STR_TRACE_RESTRICT_TIME_HOUR                                    :aktuelle Stunde (0 - 23)
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE                             :aktuelle Stunde und Minute (0 - 2359)
STR_TRACE_RESTRICT_TIME_DAY                                     :aktueller Tag (1 - 31)
STR_TRACE_RESTRICT_TIME_MONTH                                   :aktueller Monat (1 - 12)
STR_TRACE_RESTRICT_TIME_MINUTE_ITEM                             :aktuelle Minute
STR_TRACE_RESTRICT_TIME_HOUR_ITEM                               :aktuelle Stunde
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_ITEM                        :aktuelle Stunde und Minute
STR_TRACE_RESTRICT_TIME_DAY_ITEM                                :aktueller Tag
STR_TRACE_RESTRICT_TIME_MONTH_ITEM                              :aktueller Monat
STR_TRACE_RESTRICT_TIME_MINUTE_SHORT                            :Minute
STR_TRACE_RESTRICT_TIME_HOUR_SHORT                              :Stunde
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_SHORT                       :Stunde und Minute
STR_TRACE_RESTRICT_TIME_DAY_ITEM_SHORT                          :Tag
STR_TRACE_RESTRICT_TIME_MONTH_ITEM_SHORT                        :Monat
STR_TRACE_RESTRICT_TIMETABLE_LATENESS                           :Verspätet
STR_TRACE_RESTRICT_TIMETABLE_EARLINESS                          :Verfrüht
STR_TRACE_RESTRICT_DISPATCH_SLOT_NEXT                           :nächste Abreisezeit
STR_TRACE_RESTRICT_DISPATCH_SLOT_LAST                           :letzte Abreisezeit
STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_NEXT                     :nächster
STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_LAST                     :letzter
STR_TRACE_RESTRICT_VALUE_CAPTION                                :{WHITE}Wert
STR_TRACE_RESTRICT_CAPTION                                      :{WHITE}Routing-Beschränkungen
STR_TRACE_RESTRICT_CAPTION_SHARED                               :{WHITE}Routing-Beschränkungen - geteilt durch {COMMA} Signale
STR_TRACE_RESTRICT_UP_BTN_TOOLTIP                               :{BLACK}Bewege die ausgewählte Anweisung (Block) nach oben{}Strg+Klick, um die einzelne Anweisung anstelle des gesamten Blocks zu verschieben
STR_TRACE_RESTRICT_DOWN_BTN_TOOLTIP                             :{BLACK}Bewege die ausgewählte Anweisung (Block) nach unten{}Strg+Klick, um die einzelne Anweisung anstelle des gesamten Blocks zu verschieben
STR_TRACE_RESTRICT_TYPE_TOOLTIP                                 :{BLACK}Typ
STR_TRACE_RESTRICT_COND_COMPARATOR_TOOLTIP                      :{BLACK}Vergleichsoperator
STR_TRACE_RESTRICT_COND_VALUE_TOOLTIP                           :{BLACK}Wert
STR_TRACE_RESTRICT_CONDFLAGS_TOOLTIP                            :{BLACK}Bedingungstyp
STR_TRACE_RESTRICT_GOTO_SIGNAL_TOOLTIP                          :{BLACK}Gehe zum Signal
STR_TRACE_RESTRICT_SLOT_OP_TOOLTIP                              :{BLACK}Slot-Operationstyp
STR_TRACE_RESTRICT_SLOT_GUI_LIST_TOOLTIP                        :{BLACK}Slots - klicke auf einen Slot, um alle Fahrzeuge dieses Slots anzuzeigen.
STR_TRACE_RESTRICT_SLOT_CREATE_TOOLTIP                          :{BLACK}Einen neuen Slot erstellen
STR_TRACE_RESTRICT_SLOT_DELETE_TOOLTIP                          :{BLACK}Den markierten Slot löschen
STR_TRACE_RESTRICT_SLOT_RENAME_TOOLTIP                          :{BLACK}Den markierten Slot umbenennen
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_TOOLTIP               :{BLACK}Die maximale Kapazität des markierten Slots festlegen
STR_TRACE_RESTRICT_SLOT_CAPTION                                 :{WHITE}Routing-Beschränkungen - Slot-Verwaltung ({STRING})
STR_TRACE_RESTRICT_SLOT_MANAGE                                  :Verwalte Slots
STR_TRACE_RESTRICT_SLOT_MAX_OCCUPANCY                           :{TINY_FONT}{COMMA} / {COMMA}
STR_TRACE_RESTRICT_SLOT_RENAME_CAPTION                          :{BLACK}Slot umbenennen
STR_TRACE_RESTRICT_SLOT_CREATE_CAPTION                          :{BLACK}Neuen Slot erstellen
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_CAPTION               :{BLACK}Maximale Kapazität des Slots setzen
STR_TRACE_RESTRICT_SLOT_QUERY_DELETE_CAPTION                    :{WHITE}Slot löschen
STR_TRACE_RESTRICT_SLOT_DELETE_QUERY_TEXT                       :{WHITE}Diesen Slot wirklich löschen?
STR_TRACE_RESTRICT_COUNTER_OP_TOOLTIP                           :{BLACK}Zähler-Operationstyp
STR_TRACE_RESTRICT_COUNTER_GUI_LIST_TOOLTIP                     :{BLACK}Zähler - auf Zähler klicken, um diesen zu ändern.
STR_TRACE_RESTRICT_COUNTER_CREATE                               :{BLACK}Erstellen
STR_TRACE_RESTRICT_COUNTER_DELETE                               :{BLACK}Löschen
STR_TRACE_RESTRICT_COUNTER_RENAME                               :{BLACK}Umbenennen
STR_TRACE_RESTRICT_COUNTER_SET_VALUE                            :{BLACK}Setze Wert
STR_TRACE_RESTRICT_COUNTER_CREATE_TOOLTIP                       :{BLACK}Einen neuen Zähler erstellen
STR_TRACE_RESTRICT_COUNTER_DELETE_TOOLTIP                       :{BLACK}Den markierten Zähler löschen
STR_TRACE_RESTRICT_COUNTER_RENAME_TOOLTIP                       :{BLACK}Den markierten Zähler umbenennen
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_TOOLTIP                    :{BLACK}Den Wert des markierten Zählers setzen
STR_TRACE_RESTRICT_COUNTER_CAPTION                              :{WHITE}Routing-Beschränkungen - Zähler-Verwaltung
STR_TRACE_RESTRICT_COUNTER_MANAGE                               :Verwalte Zähler
STR_TRACE_RESTRICT_COUNTER_RENAME_CAPTION                       :{BLACK}Zähler umbenennen
STR_TRACE_RESTRICT_COUNTER_CREATE_CAPTION                       :{BLACK}Neuen Zähler erstellen
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_CAPTION                    :{BLACK}Setze Zählerwert
STR_TRACE_RESTRICT_COUNTER_QUERY_DELETE_CAPTION                 :{WHITE}Zähler löschen
STR_TRACE_RESTRICT_COUNTER_DELETE_QUERY_TEXT                    :{WHITE}Diesen Zähler wirklich löschen?
STR_TRACE_RESTRICT_INSERT                                       :{BLACK}Einfügen
STR_TRACE_RESTRICT_REMOVE                                       :{BLACK}Entfernen
STR_TRACE_RESTRICT_RESET                                        :{BLACK}Zurücksetzen
STR_TRACE_RESTRICT_COPY                                         :{BLACK}Kopieren
STR_TRACE_RESTRICT_APPEND                                       :{BLACK}Anfügen
STR_TRACE_RESTRICT_SHARE                                        :{BLACK}Teilen
STR_TRACE_RESTRICT_UNSHARE                                      :{BLACK}Teilen zurücknehmen
STR_TRACE_RESTRICT_SELECT_TARGET                                :{BLACK}Wähle Ziel
STR_TRACE_RESTRICT_SELECT_SIGNAL                                :{BLACK}Wähle Signal
STR_TRACE_RESTRICT_SELECT_TILE                                  :{BLACK}Wähle Spielfeldkacheln
STR_TRACE_RESTRICT_INSERT_TOOLTIP                               :{BLACK}Füge eine Anweisung ein
STR_TRACE_RESTRICT_REMOVE_TOOLTIP                               :{BLACK}Entferne die ausgewählte Anweisung
STR_TRACE_RESTRICT_RESET_TOOLTIP                                :{BLACK}Setze das aktuelle Signal zurück (beeinflusst keine geteilten Anweisungen)
STR_TRACE_RESTRICT_COPY_TOOLTIP                                 :{BLACK}Kopiere die Anweisungen von einem anderen Signal
STR_TRACE_RESTRICT_SHARE_TOOLTIP                                :{BLACK}Teile die Anweisungen mit einem anderen Signal
STR_TRACE_RESTRICT_UNSHARE_TOOLTIP                              :{BLACK}Beende das Teilen der Anweisungen mit einem anderen Signal und erstelle stattdessen eine Kopie der Anweisungen
STR_TRACE_RESTRICT_SIGNAL_GUI_TOOLTIP                           :{BLACK}Routing-Beschränkungen
STR_TRACE_RESTRICT_INSTRUCTION_LIST_TOOLTIP                     :{BLACK}Klicke auf eine Anweisung, um diese auszuwählen{}Strg+Klick, um (wenn möglich) zum Ziel der Anweisung zu scrollen
STR_TRACE_RESTRICT_HIGHLIGHT_TOOLTIP                            :{BLACK}Schalte die Hervorhebung der Singale, die dieses Programm teilen, um
STR_TRACE_RESTRICT_WARNING_REQUIRES_REALISTIC_BRAKING           :{STRING} {PUSH_COLOUR}{RED}(nur mit realistischem bremsen){POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_SIGNAL_MODE_CONTROL_ONLY             :{STRING} {PUSH_COLOUR}{RED}(nur für Aktionen, die auf dem Signalstatus beruhen){POP_COLOUR}
STR_TRACE_RESTRICT_WARNING_NO_SIGNAL_MODE_CONTROL               :{STRING} {PUSH_COLOUR}{RED}(nur für Aktionen, die nicht auf dem Signalstatus beruhen){POP_COLOUR}
STR_TRACE_RESTRICT_ERROR_CAN_T_INSERT_ITEM                      :{WHITE}Kann Anweisung nicht einfügen
STR_TRACE_RESTRICT_ERROR_CAN_T_MODIFY_ITEM                      :{WHITE}Kann Anweisung nicht ändern
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ITEM                      :{WHITE}Kann Anweisung nicht entfernen
STR_TRACE_RESTRICT_ERROR_CAN_T_MOVE_ITEM                        :{WHITE}Kann Anweisung nicht bewegen
STR_TRACE_RESTRICT_ERROR_VALUE_TOO_LARGE                        :{WHITE}Wert zu groß, der größtmögiche Wert ist {DECIMAL}
STR_TRACE_RESTRICT_ERROR_NO_PROGRAM                             :Es existieren keine Routing-beschränkenden Anweisungen
STR_TRACE_RESTRICT_ERROR_OFFSET_TOO_LARGE                       :Offset zu groß
STR_TRACE_RESTRICT_ERROR_CAN_T_CHANGE_CONDITIONALITY            :Kann Bedingung nicht ändern
STR_TRACE_RESTRICT_ERROR_CAN_T_REMOVE_ENDIF                     :Ein 'Ende Wenn' kann nicht entfernt werden
STR_TRACE_RESTRICT_ERROR_CAN_T_SHALLOW_REMOVE_IF_ELIF           :Kann einen 'Wenn'-Block nicht indirekt durch einen oder mehrere 'Sonst Wenn'-, 'Oder Wenn'- oder 'Sonst'-Blöcke ersetzen
STR_TRACE_RESTRICT_ERROR_VALIDATE_END_CONDSTACK                 :Validierung fehlgeschlagen: Stack von Bedingungen nicht leer beim Beenden
STR_TRACE_RESTRICT_ERROR_VALIDATE_NO_IF                         :Validierung fehlgeschlagen: 'Sonst'/'Sonst Wenn' ohne öffnendes 'Wenn'
STR_TRACE_RESTRICT_ERROR_VALIDATE_DUP_ELSE                      :Validierung fehlgeschlagen: Doppeltes 'Sonst'
STR_TRACE_RESTRICT_ERROR_VALIDATE_ELIF_NO_IF                    :Validierung fehlgeschlagen: 'Sonst Wenn' ohne öffnendes 'Wenn'
STR_TRACE_RESTRICT_ERROR_VALIDATE_UNKNOWN_INSTRUCTION           :Validierung fehlgeschlagen: unbekannte Anweisung
STR_TRACE_RESTRICT_ERROR_SOURCE_SAME_AS_TARGET                  :Ursprungs- und Zielsignal sind gleich
STR_TRACE_RESTRICT_ERROR_CAN_T_RESET_SIGNAL                     :{WHITE}Kann Signal nicht zurücksetzen
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_PROGRAM                     :{WHITE}Kann Anweisungen nicht kopieren
STR_TRACE_RESTRICT_ERROR_CAN_T_COPY_APPEND_PROGRAM              :{WHITE}Kann Anweisungen nicht anfügen
STR_TRACE_RESTRICT_ERROR_CAN_T_SHARE_PROGRAM                    :{WHITE}Kann Anweisungen nicht teilen
STR_TRACE_RESTRICT_ERROR_CAN_T_UNSHARE_PROGRAM                  :{WHITE}Kann Teilen der Anweisungen nicht aufheben
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_CREATE                      :{WHITE}Kann Slot nicht erstellen...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_DELETE                      :{WHITE}Kann Slot nicht entfernen...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_RENAME                      :{WHITE}Kann Slot nicht umbenennen...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_ADD_VEHICLE                 :{WHITE}Kann Fahrzeug nicht diesem Slot hinzufügen...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_REMOVE_VEHICLE              :{WHITE}Kann Fahrzeug nicht aus diesem Slot entfernen...
STR_TRACE_RESTRICT_ERROR_SLOT_CAN_T_SET_MAX_OCCUPANCY           :{WHITE}Kann maximale Kapazität dieses Slots nicht ändern...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_CREATE                   :{WHITE}Kann Zähler nicht erstellen...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_DELETE                   :{WHITE}Kann Zähler nicht löschen...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_RENAME                   :{WHITE}Kann Zähler nicht umbenennen...
STR_TRACE_RESTRICT_ERROR_COUNTER_CAN_T_MODIFY                   :{WHITE}Kann Zählerwert nicht ändern...

# Programmable Pre-Signals
STR_PROGRAM_SIGNAL_TOOLTIP                                      :{BLACK}Programmierbares Eingangssignal

STR_ERR_PROGSIG_INVALID_INSTRUCTION                             :{WHITE}Kann Anweisung nicht nach einer Anweisung mit einer ungültigen ID einfügen
STR_ERR_PROGSIG_INVALID_OPCODE                                  :{WHITE}Kann keine Anweisung nach diesem Befehlscode einfügen
STR_ERR_PROGSIG_NOT_THERE                                       :{WHITE}Dort ist kein programmierbares Eingangssignal
STR_ERR_PROGSIG_INVALID_SIGNAL_STATE                            :{WHITE}Dieser Signalzustand ist ungültig
STR_ERR_PROGSIG_INVALID_CONDITION                               :{WHITE}Diese Bedingung ist ungültig
STR_ERR_PROGSIG_INVALID_CONDITION_FIELD                         :{WHITE}Dieses Feld ist nicht für die Bedingung gültig
STR_ERR_PROGSIG_INVALID_COMPARATOR                              :{WHITE}Dieser Vergleichsoperator ist nicht gültig
STR_ERR_PROGSIG_INVALID_SIGNAL                                  :{WHITE}Ungültiges Signal ausgewählt

STR_PROGSIG_CAPTION                                             :{WHITE}Programmierbares Eingangssignal-Programm
STR_PROGSIG_COND_VARIABLE_TOOLTIP                               :{BLACK}Bedingung, die vergleicht werden soll
STR_PROGSIG_COND_COMPARATOR_TOOLTIP                             :{BLACK}Operator, der zum Vergleichen der Variable benutzt werden soll
STR_PROGSIG_COND_VALUE_TOOLTIP                                  :{BLACK}Wert, mit dem die Variable verglichen werden soll
STR_PROGSIG_SIGNAL_STATE_TOOLTIP                                :{BLACK}Setze Signal in den Zustand
STR_PROGSIG_COND_SET_SIGNAL                                     :{BLACK}Setze Signal
STR_PROGSIG_COND_SET_SIGNAL_TOOLTIP                             :{BLACK}Sete das Signal, welches beobachtet werden soll
STR_PROGSIG_GOTO_SIGNAL                                         :{BLACK}Gehe zum Signal
STR_PROGSIG_GOTO_SIGNAL_TOOLTIP                                 :{BLACK}Gehe zum gewählten Signal
STR_PROGSIG_INSERT_TOOLTIP                                      :{BLACK}Füge eine Anweisung ein
STR_PROGSIG_REMOVE_TOOLTIP                                      :{BLACK}Entferne die gewählte Anweisung
STR_PROGSIG_REMOVE_PROGRAM_TOOLTIP                              :{BLACK}Entferne das gesamte Programm
STR_PROGSIG_COPY_PROGRAM_TOOLTIP                                :{BLACK}Kopiere ein Programm von einem bereits vorhandenen Signal
STR_PROGSIG_COND_SLOT_TOOLTIP                                   :{BLACK}Slot, dessen Auslastung verglichen werden soll
STR_PROGSIG_COND_COUNTER_TOOLTIP                                :{BLACK}Zähler, dessen Wert verglichen werden soll

STR_PROGSIG_REMOVE_PROGRAM                                      :{BLACK}Entferne Programm
STR_PROGSIG_COPY_PROGRAM                                        :{BLACK}Kopiere Programm
STR_PROGSIG_REMOVE                                              :{BLACK}Entfernen
STR_PROGSIG_INSERT                                              :Einfügen
STR_PROGSIG_INSERT_IF                                           :Bedingung
STR_PROGSIG_INSERT_SET_SIGNAL                                   :Setze Signalzustand

STR_PROGSIG_FIRST                                               :Start
STR_PROGSIG_LAST                                                :Ende

STR_PROGSIG_IF                                                  :Wenn {STRING} dann
STR_PROGSIG_ELSE                                                :Sonst
STR_PROGSIG_ENDIF                                               :Ende Wenn

STR_PROGSIG_SET_SIGNAL                                          :Stelle Signal auf {STRING}

STR_PROGSIG_COND_ALWAYS                                         :immer
STR_PROGSIG_COND_NEVER                                          :nie
STR_PROGSIG_COND_COMPARE                                        :{STRING} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE                                   :Auslastung von {TRSLOT} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE_INVALID                           :Auslastung von {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE                         :Verfügbare Kapazität von {TRSLOT} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE_INVALID                 :Verfügbare Kapazität von {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}
STR_PROGSIG_COND_COUNTER_COMPARE                                :Wert von {TRCOUNTER} {STRING} {NUM}
STR_PROGSIG_COND_COUNTER_COMPARE_INVALID                        :Wert von {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}
STR_PROGSIG_COND_SIGNAL_STATE                                   :Signalzustand
STR_PROGSIG_COND_SLOT                                           :Slotauslastung
STR_PROGSIG_COND_SLOT_REMAINING                                 :Verfügbare Slotkapazität
STR_PROGSIG_COND_COUNTER                                        :Zählerwert
STR_PROGSIG_CONDVAR_SIGNAL_STATE_SPECIFIED                      :Signal auf {NUM} x {NUM} ist Grün
STR_PROGSIG_CONDVAR_SIGNAL_STATE_UNSPECIFIED                    :{PUSH_COLOUR}{RED}undefiniertes Signal{POP_COLOUR} ist Grün
STR_PROGSIG_CONDVAR_NUM_RED                                     :rote Signale
STR_PROGSIG_CONDVAR_NUM_GREEN                                   :grüne Signale

STR_PROGSIG_CONDITION_VALUE_CAPT                                :{WHITE}Bedingungswert

STR_ERROR_CAN_T_INSERT_INSTRUCTION                              :{WHITE}Kann Anweisungen nicht einfügen
STR_ERROR_CAN_T_MODIFY_INSTRUCTION                              :{WHITE}Kann Anweisungen nicht ändern
STR_ERROR_CAN_T_REMOVE_INSTRUCTION                              :{WHITE}Kann Anweisungen nicht entfernen
STR_ERROR_CAN_T_GOTO_UNDEFINED_SIGNAL                           :{WHITE}Kann nicht zu undefiniertem Signal gehen
STR_ERROR_NOT_AN_EXIT_SIGNAL                                    :{WHITE}Kein Ausfahrsignal
STR_ERROR_NOT_AN_PROG_SIGNAL                                    :{WHITE}Kein programmierbares Signal
STR_ERROR_CANNOT_USE_SELF                                       :{WHITE}Kann kein Programm von sich selbst kopieren
