STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto
STR_ORDERS_OCCUPANCY_BUTTON_TOOLTIP                             :{BLACK}Amosar a media de ocupacións{}A porcentaxe amosada é a media xeral de ocupación das ordes
STR_ORDERS_OCCUPANCY_LIST_TOOLTIP                               :{BLACK}Ocupación das ordes - Isto mostra as medias recentes de nives de ocupación ao saír dunha estación, para todos os vehículso compartindo estas ordes
STR_ORDERS_OCCUPANCY_PERCENT                                    :{NUM}%

STR_ORDERS_NEW_GROUP_TOOLTIP                                    :{BLACK}Crear grupo dende un vehículo individual
STR_ORDERS_VEH_WITH_SHARED_ORDERS_LIST_TOOLTIP_EXTRA            :{STRING}{}{BLACK}Ctrl+Clic para crear un grupo a partir dun único vehículo

STR_ORDER_GO_TO_WAYPOINT_REVERSE                                :Ir vía e cambiar o sentido en {WAYPOINT}
STR_ORDER_GO_NON_STOP_TO_WAYPOINT_REVERSE                       :Ir sen parada vía e cambiar o sentido en {WAYPOINT}
STR_ORDER_SELL_ORDER                                            :(Vender o vehículo)
STR_ORDER_CARGO_TYPE_LOAD                                       :(Cargar por tipo de cargamento)
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD                                :(Descargar e cargar por tipo de cargamento)
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD                              :(Transferir e cargar por tipo de cargamento)
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD                             :(Non descargar e cargar por tipo de cargamento)
STR_ORDER_CARGO_TYPE_UNLOAD                                     :(Descargar por tipo de cargamento)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD                           :(Descargar por tipo de cargamento e agardar por carga completa)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY                       :(Descargar por tipo de cargamento e agardar por calquera carga completa)
STR_ORDER_CARGO_TYPE_UNLOAD_NO_LOAD                             :(Descargar por tipo de cargamento e saír baleiro)
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD                     :(Descargar por tipo de cargamento e cargar por tipo de cargamento)
STR_ORDER_CARGO_TYPE_LOAD_REFIT                                 :(Cargar por tipo de cargamento con reaxuste a {STRING})
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD_REFIT                          :(Descargar e cargar por tipo de cargamento con reaxuste a {STRING})
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD_REFIT                        :(Transferir e cargar por tipo de cargamento con reaxuste a {STRING})
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD_REFIT                       :(Non descargar e cargar por tipo de cargamento con reaxuste a {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_REFIT                               :(Descargar por tipo de cargamento e tomar carga con reaxuste a {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_REFIT                     :(Descargar por tipo de cargamento e agardar por carga completa con reaxuste a {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY_REFIT                 :(Descargar por tipo de cargamento e agardar por calquera carga completa con reaxuste a {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD_REFIT               :(Descargar por tipo de cargamento e cargar por tipo de cargamento con reaxuste a {STRING})

STR_ORDER_RV_DIR_NE                                             :[dirección nordeste]
STR_ORDER_RV_DIR_SE                                             :[dirección sueste]
STR_ORDER_RV_DIR_SW                                             :[dirección suroeste]
STR_ORDER_RV_DIR_NW                                             :[dirección noroeste]

STR_ORDER_CONDITIONAL_CARGO_ACCEPTANCE                          :Saltar á orde {COMMA} cando a próxima estación {STRING} {STRING}
STR_ORDER_CONDITIONAL_CARGO_WAITING_DISPLAY                     :Saltar á orde {COMMA} cando a pŕoxima estación {STRING} {STRING}
STR_ORDER_CONDITIONAL_SLOT                                      :Saltar á orde {COMMA} cando {TRSLOT} {STRING}
STR_ORDER_CONDITIONAL_INVALID_SLOT                              :Saltar á orde {COMMA} cando {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR}{STRING}
STR_ORDER_CONDITIONAL_IN_SLOT                                   :Saltar á orde {COMMA} cando {STRING} no slot: {TRSLOT}
STR_ORDER_CONDITIONAL_IN_INVALID_SLOT                           :Saltar á orde {COMMA} cando {STRING} {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR}
STR_ORDER_CONDITIONAL_LOAD_PERCENTAGE_DISPLAY                   :Saltar á orde {COMMA} cando o porcentaxe de carga de {STRING} {STRING} {COMMA}
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_DISPLAY              :Saltar á orde {COMMA} cando {STRING} na próxima estación {STRING} {CARGO_SHORT}
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_VIA_DISPLAY          :Saltar á orde {COMMA} cando {STRING} na próxima estación vía {STATION} {STRING} {CARGO_SHORT}
STR_ORDER_CONDITIONAL_COUNTER                                   :Saltar á orde {COMMA} cando o valor de {TRCOUNTER} {STRING} {COMMA}
STR_ORDER_CONDITIONAL_INVALID_COUNTER                           :Saltar á orde {COMMA} cando o valor de {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {COMMA}
STR_ORDER_CONDITIONAL_TIME_HHMM                                 :Saltar á orde {COMMA} cando {STRING} {STRING} {TIME_HHMM}
STR_ORDER_CONDITIONAL_TIMETABLE                                 :Saltar á orde {COMMA} cando {STRING} {STRING} {TT_TICKS}
STR_ORDER_CONDITIONAL_DISPATCH_SLOT_DISPLAY                     :Saltar a orde {COMMA} cando {STRING} {STRING} {STRING}

STR_ORDER_RELEASE_SLOT                                          :Liberar slot: {STRING}

STR_TIMETABLE_MINUTES                                           :{COMMA}{NBSP}minuto{P "" s}
STR_TIMETABLE_HOURS                                             :{COMMA}{NBSP}hora{P "" s}
STR_TIMETABLE_HOURS_MINUTES                                     :{COMMA}{NBSP}hora{P "" s} e {COMMA}{NBSP}minuto{P "" s}
STR_TIMETABLE_MINUTES_SUFFIX                                    : ({STRING})

STR_TIMETABLE_LEFTOVER_TICKS                                    : + {COMMA} tick{P "" s}

STR_TIMETABLE_AUTOMATE                                          :{BLACK}Automatizar
STR_TIMETABLE_AUTOMATE_TOOLTIP                                  :{BLACK}Xestiona os horarios automáticamente actualizando os valores para cada viaxe

STR_TIMETABLE_AUTO_SEPARATION                                   :{BLACK}Auto Separation
STR_TIMETABLE_AUTO_SEPARATION_TOOLTIP                           :{BLACK}Automáticamente axusta a hora de comezo dos horarios para asegurar a separación dos vehículos

STR_TIMETABLE_SCHEDULED_DISPATCH                                :{BLACK}Saída programada
STR_TIMETABLE_SCHEDULED_DISPATCH_TOOLTIP                        :{BLACK}Abrir fiestras de saídas programadas para configurar automáticamente a hora de inicio dos horarios
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER                          :{PUSH_COLOUR}{YELLOW}[{STRING}saída programada]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME             :{PUSH_COLOUR}{RED}[{STRING}saída programadda - sen tempo de espera no horario]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_SCHEDULE_INDEX           :{NUM}{NBSP}-{NBSP}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NAMED_SCHEDULE           :{STRING}{NBSP}-{NBSP}

STR_TIMETABLE_LOCK_ORDER_TIME_TOOLTIP                           :{BLACK}Bloquear/desbloquear a cantidade de tempo para a orde resaltada (Ctrl+Click fixa o estado de bloqueo para todas as ordes).{}Cando estea bloqueado, a hora non se modificará mediante o autocompletado ou automatización do horario.

STR_TIMETABLE_LEAVE_EARLY_ORDER                                 :[saír cedo]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ANY                        :[saír cedo se calquera cargamento está cheo]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ALL                        :[saír cedo se todos os cargamentos están cheos]
STR_TIMETABLE_LEAVE_NORMAL                                      :Saír segundo o horario
STR_TIMETABLE_LEAVE_EARLY                                       :Saír cedo
STR_TIMETABLE_LEAVE_EARLY_FULL_ANY                              :Saír cedo se calquera está cheo
STR_TIMETABLE_LEAVE_EARLY_FULL_ALL                              :Saír cedo se todos están cheos

STR_TIMETABLE_EXTRA_DROP_DOWN                                   :{BLACK}Extra
STR_TIMETABLE_EXTRA_DROP_DOWN_TOOLTIP                           :{BLACK}Opcións extra{}{}Saír segundo o horario: Os vehículos agardarán ata a súa hora de saída antes de saír (por defecto).{}Saír cedo: Os vehículos sairán tan pronto como a carga/descarga estea feita, posiblemente antes da súa hora de saída.{}Saír cedo se calquera está cheo: Como o anterior, se calquera cargamento está cheo.{}Saír cedo se todos están cheos: Como o anterior, se todos os cargamentos están cheos.

STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN                         :{BLACK}Asignar programa
STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN_TOOLTIP                 :{BLACK}Asigna ou elimina unha saída programada o programa da orde seleccionada
STR_TIMETABLE_ASSIGN_SCHEDULE_NONE                              :Sen programa
STR_TIMETABLE_ASSIGN_SCHEDULE_ID                                :Programa {NUM}

STR_TIMETABLE_AUTOSEP_TIMETABLE_INCOMPLETE                      :{BLACK}Este horario non se está separando automáticamente porque está incompleto
STR_TIMETABLE_AUTOSEP_OK                                        :{BLACK}Este horario estase separando automaticamente
STR_TIMETABLE_AUTOSEP_SINGLE_VEH                                :{BLACK}Este horario non se esta separando automáticamente porque só hai un vehículo
STR_TIMETABLE_WARNING_AUTOSEP_CONDITIONAL                       :{BLACK}Non se pode autoseparar o horario: hai orde(s) condicionais
STR_TIMETABLE_WARNING_AUTOSEP_MISSING_TIMINGS                   :{BLACK}Non se pode autoseparar o horario: faltan os tempos de espera ou de viaxe
STR_TIMETABLE_WARNING_FULL_LOAD                                 :{BLACK}Non se recomenda a programación de ordes a carga completa
STR_TIMETABLE_WARNING_AUTOFILL_CONDITIONAL                      :{BLACK}O enchemento automático só actualizará as ordes condicionais da rama escollida
STR_TIMETABLE_NON_TIMETABLED_BRANCH                             :{BLACK}Non todas as ordes da rama condicional escollida están programadas.
STR_TIMETABLE_WARNING_NO_SCHEDULED_DISPATCH_ORDER_ASSIGNED      :{BLACK}A saída programada non está asignada a unha orde
STR_TIMETABLE_WARNING_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME     :{BLACK}A orde de saída programada debería ter un temepo de espera programado.
STR_TIMETABLE_WARNING_SCHEDULE_ID                               :{BLACK}Programa {NUM}: {STRING}
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION                         :{BLACK}Activa 'automático' para encher e actualizar automáticamente os tempos de espera e viaxe.
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION_2                       :{BLACK}(Alternativamente, activa 'Autorecheo' ou cubreo manualmente nos campos da táboa de horarios).

STR_TIMETABLE_WARNINGS_OMITTED                                  :{BLACK}{NUM} avisos máis omitidos...

STR_DATE_MINUTES_MINUTE_TOOLTIP                                 :{BLACK}Seleccionar minuto
STR_DATE_MINUTES_HOUR_TOOLTIP                                   :{BLACK}Seleccionar hora

STR_TIME_CAPTION                                                :{WHITE}Fixar hora

# Cargo type orders Window
STR_CARGO_TYPE_ORDERS_LOAD_CAPTION                              :{WHITE}{VEHICLE} ({NUM}: Cargar en {STATION})
STR_CARGO_TYPE_ORDERS_UNLOAD_CAPTION                            :{WHITE}{VEHICLE} ({NUM}: Descargar en {STATION})
STR_CARGO_TYPE_ORDERS_LOAD_TITLE                                :{GOLD}Seleccionar orde de carga por tipo de cargamento:
STR_CARGO_TYPE_ORDERS_UNLOAD_TITLE                              :{GOLD}Seleccionar orde de descarga por tipo de cargamento:
STR_CARGO_TYPE_ORDERS_CLOSE_BUTTON                              :{BLACK}Cerrar

STR_CARGO_TYPE_ORDERS_DROP_FULL_LOAD                            :Carga completa
STR_CARGO_TYPE_LOAD_ORDERS_DROP_TOOLTIP                         :{BLACK}Cambiar o comportamento de carga polo tipo de cargamento
STR_CARGO_TYPE_UNLOAD_ORDERS_DROP_TOOLTIP                       :{BLACK}cambiar o comportamento de descarga polo tipo de cargamento
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_LABEL                          :{BLACK}Fixar todos a:
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_TOOLTIP                        :{BLACK}Fixar todas as ordes de tipo de cargamento o que está seleccionado no despregable.

STR_SCREENSHOT_WORLD_SCREENSHOT_DEFAULT_ZOOM                    :{BLACK}Captura de pantalla de todo o mapa co zoom por defecto
STR_SCREENSHOT_WORLD_SCREENSHOT_CURRENT_ZOOM                    :{BLACK}Captura de pantalla de todo o mapa co zoom actual

STR_SCREENSHOT_TOPOGRAPHY_SCREENSHOT                            :{BLACK}Captura de pantalla topográfica
STR_SCREENSHOT_INDUSTRY_SCREENSHOT                              :{BLACK}Captura de pantalla de industrias

# Plans window
STR_PLANS_CAPTION                                               :{WHITE}Plans
STR_PLANS_NEW_PLAN                                              :{BLACK}Novo
STR_PLANS_NEW_PLAN_TOOLTIP                                      :{BLACK}Crear un novo plan
STR_PLANS_ADD_LINES                                             :{BLACK}Engadir liñas
STR_PLANS_ADDING_LINES                                          :{BLACK}Engadindo...
STR_PLANS_HIDE_ALL                                              :{BLACK}Agochar todo
STR_PLANS_HIDE_ALL_TOOLTIP                                      :{BLACK}Fixar a visibilidade de todos os plans e as súas liñas a falso
STR_PLANS_SHOW_ALL                                              :{BLACK}Amosar todo
STR_PLANS_SHOW_ALL_TOOLTIP                                      :{BLACK}Fixar a visibilidade de todos os plans e as súas liñas a verdadeiro
STR_PLANS_VISIBILITY_PRIVATE                                    :{BLACK}Hacer privado
STR_PLANS_VISIBILITY_PUBLIC                                     :{BLACK}Hacer público
STR_PLANS_VISIBILITY_TOOLTIP                                    :{BLACK}Alternar a visibilidade do plan. Un plan público amosarase na fiestra de plans das outras compañías pero só o seu propietario poderá engadir liñas nel.
STR_PLANS_COLOUR                                                :{BLACK}Cor
STR_PLANS_COLOUR_TOOLTIP                                        :{BLACK}Fixa a cor dun plan
STR_PLANS_DELETE                                                :{BLACK}Eliminar
STR_PLANS_DELETE_TOOLTIP                                        :{BLACK}Eliminar o ítem seleccionado na lista
STR_PLANS_LIST_ITEM_PLAN_PRIVATE                                :[Privado]: {STRING}
STR_PLANS_LIST_ITEM_PLAN                                        :Plan #{NUM}: {NUM} liña{P "" s} ({DATE_SHORT})
STR_PLANS_LIST_ITEM_NAMED_PLAN                                  :{STRING}: {NUM} liña{P "" s} ({DATE_SHORT})
STR_PLANS_LIST_ITEM_LINE                                        : -- Liña #{NUM}: {NUM} segmento{P "" s}
STR_PLANS_LIST_TOOLTIP                                          :{BLACK}Doble click calquera elemento da lista para (des)plegar o plan relacionado.{}Ctrl+Click para desprazarte a él.
STR_PLANS_QUERY_RENAME_PLAN                                     :{WHITE}Renomear plan

STR_WARNING_LOADGAME_REMOVED_UNCORRECTABLE_VEHICLES             :{WHITE}Eliminados {NUM} vehículos que se atoparon inválidos durante a carga

STR_GAME_SAVELOAD_FROM_VERSION                                  : da versión {PUSH_COLOUR}{ORANGE}{STRING}{POP_COLOUR}{}
STR_GAME_SAVELOAD_ERROR_TOO_NEW_FEATURE_VERSION                 :A partida gardada{0:STRING} ten a versión {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR} da característica '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}', pero a versión máxima soportada é {PUSH_COLOUR}{ORANGE}{3:NUM}{POP_COLOUR}
STR_GAME_SAVELOAD_ERROR_UNKNOWN_FEATURE                         :A partida gardada{0:STRING} ten unha característica descoñecida '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}' (versión: {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR}), que non está soportada

STR_GAME_SAVELOAD_ERROR_HUGE_AIRPORTS_PRESENT                   :A partida gardada utiliza aeroportos xigantes
STR_GAME_SAVELOAD_ERROR_HELI_OILRIG_BUG                         :A partida gardada ten un helicóptero en aproximación a unha plataforma petrolífero bugueado

# Clear area query
STR_QUERY_CLEAR_AREA_CAPTION                                    :{WHITE}Despexar area
STR_CLEAR_AREA_CONFIRMATION_TEXT                                :{YELLOW}Estás a piques de destruír unha estrutura importante. Estás seguro?

STR_ERROR_CAN_T_BUILD_HOUSE_HERE                                :{WHITE}Non se pode construír unha casa aquí...
STR_ERROR_BUILDING_NOT_ALLOWED_IN_THIS_TOWN_ZONE                :{WHITE}... non se permite nesta zona da localidade.
STR_ERROR_BUILDING_NOT_ALLOWED_ABOVE_SNOW_LINE                  :{WHITE}... non se permite por riba da liña de neve.
STR_ERROR_BUILDING_NOT_ALLOWED_BELOW_SNOW_LINE                  :{WHITE}... non se permite por debaixo da liña de neve.
STR_ERROR_TOO_MANY_HOUSE_SETS                                   :{WHITE}... demasiados conxuntos de casas na localidade
STR_ERROR_TOO_MANY_HOUSE_TYPES                                  :{WHITE}... demasiados tipos de casas na localidade
STR_ERROR_BUILDING_IS_TOO_OLD                                   :{WHITE}... a construción é demasiado antiga.
STR_ERROR_BUILDING_IS_TOO_MODERN                                :{WHITE}... a construción é demasiado moderna.
STR_ERROR_ONLY_ONE_BUILDING_ALLOWED_PER_TOWN                    :{WHITE}... só se permite unha construción deste tipo na localidade.
STR_ERROR_NO_MORE_BUILDINGS_ALLOWED_PER_TOWN                    :{WHITE}... demasiadas construciones deste tipo na localidade.
STR_ERROR_BUILDING_NOT_ALLOWED                                  :{WHITE}... a construción non se permite.
STR_ERROR_TOO_MANY_DOCKS                                        :{WHITE}Demasiados portos
STR_ERROR_CAN_T_BUILD_ROAD_WAYPOINT                             :{WHITE}Non se pode construír un punto de ruta de estrada aqui...
STR_ERROR_CAN_T_REMOVE_ROAD_WAYPOINT                            :{WHITE}Non se pode eliminar o punto de ruta aqui...
STR_ERROR_MUST_REMOVE_ROADWAYPOINT_FIRST                        :{WHITE}Debes eliminar o punto de ruta de estrada primeiro
STR_ERROR_UNSUITABLE_SIGNAL_TYPE                                :{WHITE}... tipo de sinal non axeitado
STR_ERROR_SIGNAL_CHANGES                                        :{WHITE}O número de avaliacións de pre-sinais programables excedeu o límite.

STR_ERROR_BRIDGE_TOO_LOW_FOR_STATION                            :{WHITE}A pont é demasiado baixa para unha estación
STR_ERROR_BRIDGE_PILLARS_OBSTRUCT_STATION                       :{WHITE}Os piares da ponte obstrúen a estación
STR_ERROR_CHUNNEL_THROUGH_MAP_BORDER                            :{WHITE}O túnel baixo a auga remataría fora do mapa
STR_ERROR_CHUNNEL_RAMP                                          :{WHITE}... só se permite a lonxitude de rampa entre 5 e {NUM} cadros para túneis baixo a auga.
STR_ERROR_TUNNEL_TOO_MANY                                       :{WHITE}... demasiados túneis
STR_ERROR_NO_DRILLING_ABOVE_CHUNNEL                             :{WHITE}Non se permiten pozos petrolíferos por riba de túneis baixo a auga.
STR_ERROR_ANOTHER_TUNNEL_IN_THE_WAY_FOR_CHUNNEL                 :{WHITE}Necesítanse 3 cadros para pasar baixo o outro túnel.
STR_ERROR_CHUNNEL_ONLY_OVER_SEA                                 :{WHITE}Os túneis subacuáticos só se permiten para cruzar o mar...
STR_ERROR_PURCHASE_LAND_LIMIT_REACHED                           :{WHITE}... acadado límite de compra de terreos
STR_ERROR_CANT_PURCHASE_OTHER_COMPANY_DEPOT                     :{WHITE}O depósito pertence a outra compalía, e construír vehículos alí non está permitido.
STR_ERROR_DEPOT_HAS_WRONG_RAIL_TYPE                             :{WHITE}O depósito non pode ser usado para construír trens con este tipo de vías.

STR_ERROR_CANNOT_MODIFY_TRACK_TRAIN_APPROACHING                 :{WHITE}Achegándose tren en movemento...

STR_ERROR_NO_ROAD_WAYPOINT                                      :{WHITE}Non hai punto de ruta de estrada...

# Plan related errors
STR_ERROR_TOO_MANY_PLANS                                        :{WHITE}... demasiados avións
STR_ERROR_TOO_MANY_NODES                                        :{WHITE}... demasiados nodos na liña do plano
STR_ERROR_NO_MORE_SPACE_FOR_LINES                               :{WHITE}Non hai máis espazos para liñas
STR_ERROR_CAN_T_RENAME_PLAN                                     :{WHITE}Non se pode renomear o plan...

STR_TRADITIONAL_TRAIN_NAME                                      :Tren {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Vehículo de estrada {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Barco {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Aeronave {COMMA}

STR_FORMAT_DATE_MINUTES                                         :{0:STRING}:{1:STRING}
STR_FORMAT_DATE_MINUTES_WITH_Y                                  :{0:STRING}:{1:STRING} / {2:NUM}
STR_FORMAT_DATE_MINUTES_WITH_YM                                 :{0:STRING}:{1:STRING} / {2:DATE_SHORT}
STR_FORMAT_DATE_MINUTES_WITH_YMD                                :{0:STRING}:{1:STRING} / {2:DATE_LONG}

STR_FORMAT_GROUP_VEHICLE_NAME_LONG                              :{GROUP} - {STRING}

STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP                            :{BROWN}{NUM} {STRING}
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_STATION                    :{BLACK}ES
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_WAYPOINT                   :{GRAY}PR
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_IMPLICIT                   :{GRAY}IM
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_DEPOT                      :{RED}DE
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_OVERFLOW                   :{RED}{NUM}x

STR_JUST_DECIMAL1                                               :{DECIMAL1}

STR_JUST_DATE_WALLCLOCK_TINY                                    :{DATE_WALLCLOCK_TINY}
STR_JUST_DATE_WALLCLOCK_SHORT                                   :{DATE_WALLCLOCK_SHORT}
STR_JUST_DATE_WALLCLOCK_LONG                                    :{DATE_WALLCLOCK_LONG}
STR_JUST_DATE_WALLCLOCK_ISO                                     :{DATE_WALLCLOCK_ISO}
STR_JUST_TIME_HHMM                                              :{TIME_HHMM}

STR_JUST_STRING1                                                :{STRING}
STR_JUST_STRING2                                                :{STRING}
STR_JUST_STRING3                                                :{STRING}

STR_JUST_VELOCITY                                               :{VELOCITY}

STR_JUST_TT_TICKS                                               :{TT_TICKS}
STR_JUST_TT_TICKS_LONG                                          :{TT_TICKS_LONG}

STR_RED_INT                                                     :{RED}{NUM}
STR_BLACK_PLUS                                                  :{BLACK}+

STR_DECIMAL1_WITH_SCALE                                         :{DECIMAL1} ({DECIMAL}x)

STR_HIERARCHY_SEPARATOR                                         :{SP}/{SP}

STR_ZONING_TOOLBAR                                              :{WHITE}Barra de ferramentas de zonificación
STR_ZONING_OUTER                                                :{BLACK}Bordes exteriores dos cadros:
STR_ZONING_INNER                                                :{BLACK}Bordes interiores dos cadros:
STR_ZONING_OUTER_INFO                                           :{BLACK}Selecciona que tipo de zonificación queres nos bordes exteriores dos cadros.
STR_ZONING_INNER_INFO                                           :{BLACK}Selecciona que tipo de zonificación queres nos bordes interiores dos cadros.

STR_ZONING_NO_ZONING                                            :Nada
STR_ZONING_AUTHORITY                                            :Autoridade
STR_ZONING_CAN_BUILD                                            :Onde non podo construír
STR_ZONING_STA_CATCH                                            :Cobertura da estación
STR_ZONING_STA_CATCH_OPEN                                       :Cobertura da estación (fiestra aberta)
STR_ZONING_BUL_UNSER                                            :Construcións sen atender
STR_ZONING_IND_UNSER                                            :Industrias sen atender
STR_ZONING_TRACERESTRICT                                        :Sinais restrinxidas
STR_ZONING_2x2_GRID                                             :Grella de cidade 2x2
STR_ZONING_3x3_GRID                                             :Grella de cidade 3x3
STR_ZONING_ONE_WAY_ROAD                                         :Estradas dun só sentido

STR_STATION_RATING_TOOLTIP_RATING_DETAILS                       :{STRING} Detallees da valoración
STR_STATION_RATING_TOOLTIP_TOTAL_RATING                         :Valoración total do obxectivo: {LTBLUE}{NUM}%

STR_STATION_RATING_TOOLTIP_USING_CHEAT                          :Trampa activada

STR_STATION_RATING_TOOLTIP_NEWGRF_RATING                        :Valoración da estación NewGRF: {STRING} {BLACK}baseada en
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_0                      :{GOLD}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_1                      :{LTBLUE}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_SPEED                         :Velocidade máxima do último vehículo: {LTBLUE}{VELOCITY} ({STRING})
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITUNITS                     :Cargamento agardando (de media por próxima parada): {LTBLUE}{NUM}
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITTIME                      :Tempo dende a última recollida: {LTBLUE}{NUM} día{P "" s}

STR_STATION_RATING_MAX_PERCENTAGE                               : (máx {PLUS_NUM}%)
STR_STATION_RATING_MAX_PERCENTAGE_COMMA                         :, máx {PLUS_NUM}%
STR_STATION_RATING_PERCENTAGE_COMMA                             :, {PLUS_NUM}%

STR_STATION_RATING_TOOLTIP_SPEED                                :Velocidade máxima do último vehículo{STRING}: {STRING} ({STRING})
STR_STATION_RATING_TOOLTIP_SPEED_ZERO                           :{RED}{VELOCITY}{STRING}
STR_STATION_RATING_TOOLTIP_SPEED_0                              :{ORANGE}{VELOCITY}{STRING}
STR_STATION_RATING_TOOLTIP_SPEED_1                              :{GOLD}{VELOCITY}{STRING}
STR_STATION_RATING_TOOLTIP_SPEED_2                              :{YELLOW}{VELOCITY}{STRING}
STR_STATION_RATING_TOOLTIP_SPEED_3                              :{GREEN}{VELOCITY}{STRING}

STR_STATION_RATING_TOOLTIP_AGE                                  :Idade do último vehículo{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_AGE_0                                :{ORANGE}{NUM} ano{P "" s}{STRING}
STR_STATION_RATING_TOOLTIP_AGE_1                                :{GOLD}{NUM} ano{P "" s}{STRING}
STR_STATION_RATING_TOOLTIP_AGE_2                                :{YELLOW}{NUM} ano{P "" s}{STRING}
STR_STATION_RATING_TOOLTIP_AGE_3                                :{GREEN}{NUM} ano{P "" s}{STRING}

STR_STATION_RATING_TOOLTIP_WAITTIME                             :Tempo dende a última recollida{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_SHIP                        :Tempo dende a última recollida{STRING}: {STRING} (por barco)
STR_STATION_RATING_TOOLTIP_WAITTIME_0                           :{RED}{NUM} día{P "" s}{STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_1                           :{ORANGE}{NUM} día{P "" s}{STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_2                           :{GOLD}{NUM} día{P "" s}{STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_3                           :{YELLOW}{NUM} día{P "" s}{STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_4                           :{GREEN}{NUM} día{P "" s}{STRING}

STR_STATION_RATING_TOOLTIP_WAITUNITS                            :Cargamento agardando (de media por próxima parada{STRING}): {STRING}
STR_STATION_RATING_TOOLTIP_WAITUNITS_0                          :{RED}{NUM}{STRING}
STR_STATION_RATING_TOOLTIP_WAITUNITS_1                          :{ORANGE}{NUM}{STRING}
STR_STATION_RATING_TOOLTIP_WAITUNITS_2                          :{GOLD}{NUM}{STRING}
STR_STATION_RATING_TOOLTIP_WAITUNITS_3                          :{YELLOW}{NUM}{STRING}
STR_STATION_RATING_TOOLTIP_WAITUNITS_4                          :{YELLOW}{NUM}{STRING}
STR_STATION_RATING_TOOLTIP_WAITUNITS_5                          :{GREEN}{NUM}{STRING}

STR_STATION_RATING_TOOLTIP_STATUE                               :Estatua na localidade{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_STATUE_NO                            :{GOLD}non{STRING}
