STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_ORDERS_OCCUPANCY_PERCENT                                    :{NUM}%

STR_ORDERS_NEW_GROUP_TOOLTIP                                    :{BLACK}한 차량으로 그룹 만들기
STR_ORDERS_VEH_WITH_SHARED_ORDERS_LIST_TOOLTIP_EXTRA            :{STRING}{}{BLACK}CTRL + 클릭하면 차량 하나로 그룹을 만들 수 있습니다

STR_ORDER_GO_TO_WAYPOINT_REVERSE                                :완행 경유 {WAYPOINT} (회차)
STR_ORDER_GO_NON_STOP_TO_WAYPOINT_REVERSE                       :직행 경유 {WAYPOINT} (회차)
STR_ORDER_SELL_ORDER                                            :(판매)
STR_ORDER_CARGO_TYPE_LOAD                                       :(화물 종류에 따라 싣기)
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD                                :(화물 하차 후 화물 종류에 따라 싣기)
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD                              :(환승 후 화물 종류에 따라 싣기)
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD                             :(내리지 않고 화물 종류에 따라 싣기)
STR_ORDER_CARGO_TYPE_UNLOAD                                     :(화물 종류에 따라 하차)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD                           :(화물 종류에 따라 하차 후 모든 화물을 가득 싣기)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY                       :(화물 종류에 따라 하차 후 아무 화물이나 가득 싣기)
STR_ORDER_CARGO_TYPE_UNLOAD_NO_LOAD                             :(화물 종류에 따라 하차 후 빈 차로 출발)
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD                     :(화물 종류에 따라 하차 후 화물 종류에 따라 싣기)
STR_ORDER_CARGO_TYPE_LOAD_REFIT                                 :({STRING}{G 0 "으" ""}로 개조하며 화물 종류에 따라 싣기)
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD_REFIT                          :({STRING}{G 0 "으" ""}로 개조하며 화물 하차 후 화물 종류에 따라 싣기)
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD_REFIT                        :({STRING}{G 0 "으" ""}로 개조하며 환승 후 화물 하차 후 적재)
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD_REFIT                       :({STRING}{G 0 "으" ""}로 개조하며 화물을 내리지 않고 화물 종류에 따라 싣기)
STR_ORDER_CARGO_TYPE_UNLOAD_REFIT                               :({STRING}{G 0 "으" ""}로 개조하며 화물 종류에 따라 내리고 적재)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_REFIT                     :({STRING}{G 0 "으" ""}로 개조하며 화물 종류에 따라 내리고 모든 화물을 가득 싣기)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY_REFIT                 :({STRING}{G 0 "으" ""}로 개조하며 화물 종류에 따라 내리고 아무 화물이나 가득 싣기)
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD_REFIT               :({STRING}{G 0 "으" ""}로 개조하며 화물 종류에 따라 화물 종류에 따라 싣기)

STR_ORDER_RV_DIR_ANY                                            :[아무데나]
STR_ORDER_RV_DIR_NE                                             :[북동쪽 방향]
STR_ORDER_RV_DIR_SE                                             :[남동쪽 방향]
STR_ORDER_RV_DIR_SW                                             :[남서쪽 방향]
STR_ORDER_RV_DIR_NW                                             :[북서쪽 방향]

STR_ORDER_CONDITIONAL_UNDEFINED_STATION                         :{PUSH_COLOUR}{RED}알 수 없는 역{POP_COLOUR}

STR_ORDER_CONDITIONAL_FREE_PLATFORMS_DISPLAY                    :[조건 경로] {COMMA}번 경로로 건너뛰기 ({1:STRING}의 빈 승강장 {2:STRING} {3:COMMA}일 때)
STR_ORDER_CONDITIONAL_PERCENT_DISPLAY                           :[조건 경로] {COMMA}번 경로로 건너뛰기 ({COMMA}%의 확률로)
STR_ORDER_CONDITIONAL_CARGO_ACCEPTANCE                          :[조건 경로] {COMMA}번 경로로 건너뛰기 ({1:STRING}에서 {3:STRING}{G 3 "을" "를"} {2:STRING})
STR_ORDER_CONDITIONAL_CARGO_WAITING_DISPLAY                     :[조건 경로] {COMMA}번 경로로 건너뛰기 ({1:STRING}에 {3:STRING}{G 3 "이" "가"} {2:STRING})
STR_ORDER_CONDITIONAL_SLOT                                      :[조건 경로] {COMMA}번 경로로 건너뛰기 ({TRSLOT} 슬롯이 {STRING})
STR_ORDER_CONDITIONAL_INVALID_SLOT                              :[조건 경로] {COMMA}번 경로로 건너뛰기 ({PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} 슬롯이 {STRING})
STR_ORDER_CONDITIONAL_IN_SLOT                                   :[조건 경로] {COMMA}번 경로로 건너뛰기 (열차가 {2:TRSLOT} 슬롯에 {1:STRING})
STR_ORDER_CONDITIONAL_IN_INVALID_SLOT                           :[조건 경로] {COMMA}번 경로로 건너뛰기 (열차가 {PUSH_COLOUR}{RED}{2:STRING}{POP_COLOUR}{1:STRING})
STR_ORDER_CONDITIONAL_LOAD_PERCENTAGE_DISPLAY                   :[조건 경로] {COMMA}번 경로로 건너뛰기 ({STRING}의 적재율 {STRING} {COMMA}일 때)
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_DISPLAY              :[조건 경로] {COMMA}번 경로로 건너뛰기 ({2:STRING}(으)로 가는 {1:STRING} {3:STRING} {4:CARGO_SHORT}일 때)
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_VIA_DISPLAY          :[조건 경로] {COMMA}번 경로로 건너뛰기 ({3:STRING}(을)를 경유하여 {2:STRING}(으)로 가는 {1:STRING} {4:STRING} {5:CARGO_SHORT}일 때)
STR_ORDER_CONDITIONAL_COUNTER                                   :[조건 경로] {COMMA}번 경로로 건너뛰기 ({TRCOUNTER}의 값 {STRING} {COMMA}일 때)
STR_ORDER_CONDITIONAL_INVALID_COUNTER                           :[조건 경로] {COMMA}번 경로로 건너뛰기 ({PUSH_COLOUR}{RED}{STRING}{POP_COLOUR}의 값 {STRING} {COMMA}일 때)
STR_ORDER_CONDITIONAL_TIME_HHMM                                 :[조건 경로] {COMMA}번 경로로 건너뛰기 ({STRING} {STRING} {TIME_HHMM}일 때)
STR_ORDER_CONDITIONAL_TIMETABLE                                 :[조건 경로] {COMMA}번 경로로 건너뛰기 ({STRING} {STRING} {TT_TICKS}일 때)
STR_ORDER_CONDITIONAL_DISPATCH_SLOT_DISPLAY                     :[조건 경로] {COMMA}번 경로로 건너뛰기 (배차 일정 "{STRING}"의 {STRING}이 {STRING})

STR_ORDER_RELEASE_SLOT                                          :슬롯 해제: {STRING}

STR_TIMETABLE_MINUTES                                           :{COMMA}분
STR_TIMETABLE_HOURS                                             :{COMMA}시간
STR_TIMETABLE_HOURS_MINUTES                                     :{COMMA}시간 {COMMA}분
STR_TIMETABLE_MINUTES_SUFFIX                                    : ({STRING})

STR_TIMETABLE_LEFTOVER_TICKS                                    : + {COMMA} 틱

STR_TIMETABLE_AUTOMATE                                          :{BLACK}자동
STR_TIMETABLE_AUTOMATE_TOOLTIP                                  :{BLACK}각 운행마다 자동으로 값을 얻어 시간표를 만듭니다.

STR_TIMETABLE_AUTO_SEPARATION                                   :{BLACK}자동 배차 조절
STR_TIMETABLE_AUTO_SEPARATION_TOOLTIP                           :{BLACK}시간표 시작 시간을 자동으로 조절하여 배차 간격을 맞춰 줍니다.

STR_TIMETABLE_SCHEDULED_DISPATCH                                :{BLACK}배차 일정
STR_TIMETABLE_SCHEDULED_DISPATCH_TOOLTIP                        :{BLACK}시간표 시작 시간 자동 설정을 위한 '배차 일정' 창을 엽니다.
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER                          :{PUSH_COLOUR}{YELLOW}[{STRING}배차 일정의 기준]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME             :{PUSH_COLOUR}{RED}[{STRING}배차 기준 - 대기 시간표가 작성되지 않음]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_SCHEDULE_INDEX           :{NUM}{NBSP}-{NBSP}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NAMED_SCHEDULE           :{STRING}{NBSP}-{NBSP}

STR_TIMETABLE_LOCK_ORDER_TIME_TOOLTIP                           :{BLACK}선택된 경로의 시간 값을 고정하거나 고정 해제합니다.(CTRL + 클릭하면 모두 고정하거나 고정 해제).{}고정된 시간 값은 자동 시간 설정이나 자동 시간표가 변경하지 않습니다.

STR_TIMETABLE_LEAVE_EARLY_ORDER                                 :[시간표 대기 무시]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ANY                        :[아무 화물이나 가득 실으면 시간표 대기 무시]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ALL                        :[모든 화물을 가득 실으면 시간표 대기 무시]
STR_TIMETABLE_LEAVE_NORMAL                                      :출발 시각까지 대기
STR_TIMETABLE_LEAVE_EARLY                                       :출발 시각 무시
STR_TIMETABLE_LEAVE_EARLY_FULL_ANY                              :아무 화물이나 가득 실으면 출발 시각 무시
STR_TIMETABLE_LEAVE_EARLY_FULL_ALL                              :모든 화물을 가득 실으면 출발 시각 무시

STR_TIMETABLE_EXTRA_DROP_DOWN                                   :{BLACK}추가 옵션
STR_TIMETABLE_EXTRA_DROP_DOWN_TOOLTIP                           :{BLACK}추가 옵션{}{}시간표의 출발 시각까지 대기: 차량이 시간표에 지정된 출발 시각까지 역에서 대기한 후 출발합니다. (기본값){}시간표의 출발 시각 무시: 열차가 역에서 승하차를 마치면, 즉시 설정된 출발 시간을 무시하고 역에서 출발합니다.

STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN                         :{BLACK}일정 할당
STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN_TOOLTIP                 :{BLACK}선택한 경로에 배차 일정을 할당하거나 해제합니다
STR_TIMETABLE_ASSIGN_SCHEDULE_NONE                              :일정 없음
STR_TIMETABLE_ASSIGN_SCHEDULE_ID                                :일정 {NUM}

STR_TIMETABLE_AUTOSEP_TIMETABLE_INCOMPLETE                      :{BLACK}시간표가 완성되지 않아 자동 배차 조절이 적용되고 있지 않습니다.
STR_TIMETABLE_AUTOSEP_OK                                        :{BLACK}자동 배차 조절이 적용되고 있습니다.
STR_TIMETABLE_AUTOSEP_SINGLE_VEH                                :{BLACK}이 시간표를 적용받는 차량이 1 대밖에 존재하지 않아 자동 배차 조절이 적용되고 있지 않습니다.
STR_TIMETABLE_WARNING_AUTOSEP_CONDITIONAL                       :{BLACK}자동 배차 조절 실패... 조건부 경로가 존재합니다.
STR_TIMETABLE_WARNING_AUTOSEP_MISSING_TIMINGS                   :{BLACK}자동 배차 조절 실패... 시간 값이 모두 지정되어 있지 않습니다.
STR_TIMETABLE_WARNING_FULL_LOAD                                 :{BLACK}'가득 싣기'가 설정되어 있는 경로에 시간표를 지정하는 것은 권장하지 않습니다.
STR_TIMETABLE_WARNING_AUTOFILL_CONDITIONAL                      :{BLACK}자동 시간 설정은 조건부 경로 중 한 경로만 채울 것입니다.
STR_TIMETABLE_NON_TIMETABLED_BRANCH                             :{BLACK}하나 이상의 조건부 경로 운행 시간이 채워지지 않았습니다.
STR_TIMETABLE_WARNING_NO_SCHEDULED_DISPATCH_ORDER_ASSIGNED      :{BLACK}이 배차 일정은 경로에 할당되지 않았습니다.
STR_TIMETABLE_WARNING_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME     :{BLACK}배차 기준은 대기 시간이 작성되어 있어야 합니다.
STR_TIMETABLE_WARNING_SCHEDULE_ID                               :{BLACK}일정 {NUM}: {STRING}
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION                         :{BLACK}자동으로 대기 시간과 운행 시간을 채우려면 '자동' 버튼을 활성화하세요.
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION_2                       :{BLACK}(또는, '자동 배차' 버튼을 활성화하거나 수동으로 시간표를 입력하세요)

STR_TIMETABLE_WARNINGS_OMITTED                                  :{BLACK}{NUM}개의 추가 경고가 생략되었습니다...

STR_TIMETABLE_ARRIVAL_ABBREVIATION                              :도착:
STR_TIMETABLE_DEPARTURE_ABBREVIATION                            :출발:

STR_DATE_MINUTES_MINUTE_TOOLTIP                                 :{BLACK}분(分) 선택
STR_DATE_MINUTES_HOUR_TOOLTIP                                   :{BLACK}시(時) 선택

STR_TIME_CAPTION                                                :{WHITE}시간 설정

# Cargo type orders Window
STR_CARGO_TYPE_ORDERS_LOAD_CAPTION                              :{WHITE}{VEHICLE} ({NUM}: {STATION}에서 싣기)
STR_CARGO_TYPE_ORDERS_UNLOAD_CAPTION                            :{WHITE}{VEHICLE} ({NUM}: {STATION}에서 내리기)
STR_CARGO_TYPE_ORDERS_LOAD_TITLE                                :{GOLD}화물 종류에 따른 적재 설정:
STR_CARGO_TYPE_ORDERS_UNLOAD_TITLE                              :{GOLD}화물 종류에 따른 하차 설정:
STR_CARGO_TYPE_ORDERS_CLOSE_BUTTON                              :{BLACK}닫기

STR_CARGO_TYPE_ORDERS_DROP_FULL_LOAD                            :가득 싣기
STR_CARGO_TYPE_LOAD_ORDERS_DROP_TOOLTIP                         :{BLACK}이 화물 종류는 어떻게 실을 지 설정합니다.
STR_CARGO_TYPE_UNLOAD_ORDERS_DROP_TOOLTIP                       :{BLACK}이 화물 종류는 어떻게 내릴 지 설정합니다.
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_LABEL                          :{BLACK}모두 설정:
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_TOOLTIP                        :{BLACK}모든 화물의 승/하차 설정을 한 번에 변경합니다.

STR_SCREENSHOT_WORLD_SCREENSHOT_DEFAULT_ZOOM                    :{BLACK}기본 확대 지도 전체 스크린 샷
STR_SCREENSHOT_WORLD_SCREENSHOT_CURRENT_ZOOM                    :{BLACK}현재 확대 지도 전체 스크린 샷

STR_SCREENSHOT_TOPOGRAPHY_SCREENSHOT                            :{BLACK}지형 스크린 샷
STR_SCREENSHOT_INDUSTRY_SCREENSHOT                              :{BLACK}산업시설 스크린 샷

# Plans window
STR_PLANS_CAPTION                                               :{WHITE}계획
STR_PLANS_NEW_PLAN                                              :{BLACK}새 계획
STR_PLANS_NEW_PLAN_TOOLTIP                                      :{BLACK}새 계획을 작성합니다.
STR_PLANS_ADD_LINES                                             :{BLACK}선 추가
STR_PLANS_ADDING_LINES                                          :{BLACK}선 추가하기...
STR_PLANS_ADD_LINES_TOOLTIP                                     :{BLACK}선택한 계획에 선을 추가합니다
STR_PLANS_HIDE_ALL                                              :{BLACK}모두 숨기기
STR_PLANS_HIDE_ALL_TOOLTIP                                      :{BLACK}모든 계획을 보이지 않게 합니다
STR_PLANS_SHOW_ALL                                              :{BLACK}모두 보이기
STR_PLANS_SHOW_ALL_TOOLTIP                                      :{BLACK}모든 계획을 보이게 합니다
STR_PLANS_VISIBILITY_PRIVATE                                    :{BLACK}개인적으로
STR_PLANS_VISIBILITY_PUBLIC                                     :{BLACK}공용으로
STR_PLANS_VISIBILITY_TOOLTIP                                    :{BLACK}계획의 보기 권한을 수정합니다. 공용 계획은 타사가 계획 창에서 계획을 열람하거나 선을 추가할 수 있습니다.
STR_PLANS_COLOUR                                                :{BLACK}색
STR_PLANS_COLOUR_TOOLTIP                                        :{BLACK}계획의 색을 설정합니다.
STR_PLANS_DELETE                                                :{BLACK}삭제
STR_PLANS_DELETE_TOOLTIP                                        :{BLACK}목록에서 선택된 계획을 삭제합니다.
STR_PLANS_TAKE_OWNERSHIP                                        :{BLACK}소유권 취득
STR_PLANS_TAKE_OWNERSHIP_TOOLTIP                                :{BLACK}소유권이 없는 이 선택한 계획의 소유권을 가져옵니다
STR_PLANS_LIST_ITEM_PLAN_PRIVATE                                :[개인]: {STRING}
STR_PLANS_LIST_ITEM_PLAN                                        :계획 #{NUM}: 선 {NUM}개 ({DATE_SHORT})
STR_PLANS_LIST_ITEM_NAMED_PLAN                                  :{STRING}: 선 {NUM}개 ({DATE_SHORT})
STR_PLANS_LIST_ITEM_LINE                                        : -- 선 #{NUM}: {NUM} 선분
STR_PLANS_LIST_TOOLTIP                                          :{BLACK}더블 클릭하여 계획을 접거나 펼 수 있습니다.
STR_PLANS_QUERY_RENAME_PLAN                                     :{WHITE}이름 바꾸기

STR_WARNING_LOADGAME_REMOVED_UNCORRECTABLE_VEHICLES             :{WHITE}게임을 불러오는 도중 수정 불가능한 오류 차량 {NUM}대가 제거되었습니다.

STR_GAME_SAVELOAD_FROM_VERSION                                  : ({PUSH_COLOUR}{ORANGE}{STRING}{POP_COLOUR} 버전){}
STR_GAME_SAVELOAD_ERROR_TOO_NEW_FEATURE_VERSION                 :세이브파일 {0:STRING}의 버전은 '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}' 기능의 {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR}입니다만, 최대로 지원하는 버전은 {PUSH_COLOUR}{ORANGE}{3:NUM}{POP_COLOUR}입니다.
STR_GAME_SAVELOAD_ERROR_UNKNOWN_FEATURE                         :세이브파일 {0:STRING}에는 지원하지 않는 알 수 없는 기능 '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}' (버전: {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR})이 있습니다.

STR_GAME_SAVELOAD_ERROR_HUGE_AIRPORTS_PRESENT                   :저장 파일이 큰 공항을 사용합니다.
STR_GAME_SAVELOAD_ERROR_HELI_OILRIG_BUG                         :저장 파일이 유전을 경로로 가진 헬리콥터를 포함합니다.

# Clear area query
STR_QUERY_CLEAR_AREA_CAPTION                                    :{WHITE}영역 파괴
STR_CLEAR_AREA_CONFIRMATION_TEXT                                :{YELLOW}중요한 시설을 파괴하려고 합니다. 정말 파괴하시겠습니다?

STR_ERROR_CAN_T_BUILD_HOUSE_HERE                                :{WHITE}건물을 지을 수 없습니다...
STR_ERROR_BUILDING_NOT_ALLOWED_IN_THIS_TOWN_ZONE                :{WHITE}... 이 도시 구역에 생성될 수 없습니다.
STR_ERROR_BUILDING_NOT_ALLOWED_ABOVE_SNOW_LINE                  :{WHITE}... 설선 위에 건설할 수 없습니다.
STR_ERROR_BUILDING_NOT_ALLOWED_BELOW_SNOW_LINE                  :{WHITE}... 설선 아래에 건설할 수 없습니다.
STR_ERROR_TOO_MANY_HOUSE_SETS                                   :{WHITE}... 건물 세트가 도시에 지나치게 많습니다.
STR_ERROR_TOO_MANY_HOUSE_TYPES                                  :{WHITE}... 건물이 도시에 지나치게 많습니다.
STR_ERROR_BUILDING_IS_TOO_OLD                                   :{WHITE}... 건물이 낡았습니다.
STR_ERROR_BUILDING_IS_TOO_MODERN                                :{WHITE}... 아직 건물을 지을 수 없습니다.
STR_ERROR_ONLY_ONE_BUILDING_ALLOWED_PER_TOWN                    :{WHITE}... 이 종류의 건물은 오직 하나만 지을 수 있습니다.
STR_ERROR_NO_MORE_BUILDINGS_ALLOWED_PER_TOWN                    :{WHITE}... 이 도시에 이 종류의 건물이 너무 많습니다.
STR_ERROR_BUILDING_NOT_ALLOWED                                  :{WHITE}... 허가되지 않았습니다.
STR_ERROR_TOO_MANY_DOCKS                                        :{WHITE}항구가 너무 많습니다!
STR_ERROR_CAN_T_BUILD_ROAD_WAYPOINT                             :{WHITE}여기에 도로 경유지를 설치할 수 없습니다...
STR_ERROR_CAN_T_REMOVE_ROAD_WAYPOINT                            :{WHITE}이 도로 경유지를 제거할 수 없습니다...
STR_ERROR_MUST_REMOVE_ROADWAYPOINT_FIRST                        :{WHITE}도로 경유지를 먼저 제거하십시오
STR_ERROR_UNSUITABLE_SIGNAL_TYPE                                :{WHITE}... 적절하지 않은 신호기 종류입니다
STR_ERROR_RESTRICTED_SIGNAL                                     :{WHITE}... 신호기에 경로 제한 프로그램이 있습니다
STR_ERROR_SIGNAL_CHANGES                                        :{WHITE}프로그램 신호기가 한 번에 바꿀 수 있는 제한 횟수를 넘어섰습니다.

STR_ERROR_BRIDGE_TOO_LOW_FOR_STATION                            :{WHITE}여기에 역을 짓기에는 다리가 너무 낮습니다.
STR_ERROR_BRIDGE_PILLARS_OBSTRUCT_STATION                       :{WHITE}다리의 기둥이 역과 겹칩니다.
STR_ERROR_CHUNNEL_THROUGH_MAP_BORDER                            :{WHITE}해저 터널이 지도 맨끝을 통과합니다
STR_ERROR_CHUNNEL_RAMP                                          :{WHITE}... 해저 터널을 만들기 위해서는 {NUM}칸에서 {NUM}칸 사이 길이의 여유 공간이 필요합니다.
STR_ERROR_TUNNEL_TOO_MANY                                       :{WHITE}... 터널이 너무 많습니다
STR_ERROR_NO_DRILLING_ABOVE_CHUNNEL                             :{WHITE}해저 터널 위에 유정을 생성할 수 없습니다.
STR_ERROR_ANOTHER_TUNNEL_IN_THE_WAY_FOR_CHUNNEL                 :{WHITE}다른 터널을 통과하기 위해서는 3칸의 여유 공간이 필요합니다.
STR_ERROR_CHUNNEL_ONLY_OVER_SEA                                 :{WHITE}해저 터널은 바다에만 건설할 수 있습니다...
STR_ERROR_PURCHASE_LAND_LIMIT_REACHED                           :{WHITE}... 토지 소유권 구매 제한에 도달했습니다
STR_ERROR_CANT_PURCHASE_OTHER_COMPANY_DEPOT                     :{WHITE}기지가 다른 회사 소유이므로 그곳에서 차량을 만들 수 없습니다
STR_ERROR_DEPOT_HAS_WRONG_RAIL_TYPE                             :{WHITE}이 선로 종류에 맞는 차량을 건설할 수 없는 차량기지입니다

STR_ERROR_CANNOT_MODIFY_TRACK_TRAIN_APPROACHING                 :{WHITE}움직이는 열차가 접근 중입니다...

STR_ERROR_NO_ROAD_WAYPOINT                                      :{WHITE}도로 경유지가 없습니다...

# Plan related errors
STR_ERROR_TOO_MANY_PLANS                                        :{WHITE}... 계획 수가 너무 많습니다
STR_ERROR_TOO_MANY_NODES                                        :{WHITE}... 계획이 너무 많은 선으로 이뤄졌습니다
STR_ERROR_NO_MORE_SPACE_FOR_LINES                               :{WHITE}더 이상의 선을 위한 공간이 없습니다.
STR_ERROR_CAN_T_RENAME_PLAN                                     :{WHITE}계획의 이름을 바꿀 수 없습니다...

STR_TRADITIONAL_TRAIN_NAME                                      :열차 {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :차량 {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :선박 {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :항공기 {COMMA}

STR_FORMAT_DATE_MINUTES                                         :{0:STRING}:{1:STRING}

STR_HHMM_WITH_DATE_Y                                            :{1:NUM} {0:TIME_HHMM}
STR_HHMM_WITH_DATE_YM                                           :{1:DATE_SHORT} {0:TIME_HHMM}
STR_HHMM_WITH_DATE_YMD                                          :{1:DATE_LONG} {0:TIME_HHMM}

STR_FORMAT_GROUP_VEHICLE_NAME_LONG                              :{GROUP} - {STRING}

STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP                            :{BROWN}{NUM} {STRING}
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_STATION                    :{BLACK}역
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_VIA_STATION                :{GRAY}통
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_WAYPOINT                   :{GRAY}경
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_IMPLICIT                   :{GRAY}암
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_DEPOT                      :{RED}기
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_OVERFLOW                   :{RED}{NUM}x

STR_BLACK_PLUS                                                  :{BLACK}+

STR_DECIMAL1_WITH_SCALE                                         :{DECIMAL1} (x{DECIMAL})

STR_HIERARCHY_SEPARATOR                                         :{SP}/{SP}

STR_ZONING_TOOLBAR                                              :{WHITE}구역 보기
STR_ZONING_OUTER                                                :{BLACK}바깥쪽 타일 테두리:
STR_ZONING_INNER                                                :{BLACK}안쪽 타일 테두리:
STR_ZONING_OUTER_INFO                                           :{BLACK}바깥쪽 타일 테두리를 표시할 기준을 선택하세요.
STR_ZONING_INNER_INFO                                           :{BLACK}안쪽 타일 테두리를 표시할 기준을 선택하세요.

STR_ZONING_NO_ZONING                                            :표시 안함
STR_ZONING_AUTHORITY                                            :당국
STR_ZONING_CAN_BUILD                                            :건설 불가 지역
STR_ZONING_STA_CATCH                                            :역세권
STR_ZONING_STA_CATCH_OPEN                                       :역세권 (창이 열린 역만)
STR_ZONING_BUL_UNSER                                            :역세권 밖의 건물
STR_ZONING_IND_UNSER                                            :역세권 밖의 산업시설
STR_ZONING_TRACERESTRICT                                        :경로 탐색 제한 신호기
STR_ZONING_2x2_GRID                                             :2x2 도시 도로 격자
STR_ZONING_3x3_GRID                                             :3x3 도시 도로 격자
STR_ZONING_ONE_WAY_ROAD                                         :일방통행 도로

STR_STATION_RATING_TOOLTIP_RATING_DETAILS                       :{STRING} 등급 상세 정보
STR_STATION_RATING_TOOLTIP_TOTAL_RATING                         :최종 목표 등급: {LTBLUE}{NUM}%

STR_STATION_RATING_TOOLTIP_USING_CHEAT                          :치트 켜짐

STR_STATION_RATING_TOOLTIP_NEWGRF_RATING                        :NewGRF 역 등급: {BLACK}기존 대비 {LTBLUE}{STRING}
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_0                      :{GOLD}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_1                      :{LTBLUE}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_SPEED                         :마지막으로 도착한 열차의 최대 속력: {LTBLUE}{VELOCITY} ({STRING})
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITUNITS                     :대기 화물량 (각 목적지별 평균치): {LTBLUE}{NUM}
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITTIME                      :지난 화물 적재 이후 지난 시간: {LTBLUE}{NUM}일

STR_STATION_RATING_MAX_PERCENTAGE                               : (최대 {PLUS_NUM}%)
STR_STATION_RATING_MAX_PERCENTAGE_COMMA                         :, 최대 {PLUS_NUM}%
STR_STATION_RATING_PERCENTAGE_COMMA                             :, {PLUS_NUM}%

STR_STATION_RATING_TOOLTIP_SPEED                                :마지막으로 도착한 열차의 최대 속력{STRING}: {COLOUR}{VELOCITY}{STRING} ({STRING})

STR_STATION_RATING_TOOLTIP_AGE                                  :지난 열차의 연령{STRING}: {COLOUR}{NUM}년{STRING}

STR_STATION_RATING_TOOLTIP_WAITTIME                             :지난 화물 적재 이후 지난 시간{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_SHIP                        :지난 화물 적재 이후 지난 시간{STRING}: {STRING} (선박)
STR_STATION_RATING_TOOLTIP_WAITTIME_VALUE                       :{COLOUR}{NUM}일{STRING}

STR_STATION_RATING_TOOLTIP_WAITUNITS                            :대기 화물량 (각 목적지별 평균치{STRING}): {COLOUR}{NUM}{STRING}

STR_STATION_RATING_TOOLTIP_STATUE                               :도시에 회사 소유주 동상{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_STATUE_NO                            :{GOLD}없음{STRING}
STR_STATION_RATING_TOOLTIP_STATUE_YES                           :{GREEN}있음{STRING}

STR_STATION_RATING_TOOLTIP_TRAIN                                :열차
STR_STATION_RATING_TOOLTIP_ROAD_VEHICLE                         :자동차/전차
STR_STATION_RATING_TOOLTIP_SHIP                                 :선박
STR_STATION_RATING_TOOLTIP_AIRCRAFT                             :항공기
STR_STATION_RATING_TOOLTIP_INVALID                              :없음

STR_TMPL_RPL_TITLE                                              :{WHITE}템플릿 교체
STR_TMPL_TEMPLATE_REPLACEMENT                                   :템플릿 교체
